[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:00:15,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 4.0 it/sec | Loss 0.03593[0m
[[36m2022-05-15 08:00:15,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.7 it/sec | Loss 0.40101[0m
[[36m2022-05-15 08:00:16,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.7 it/sec | Loss 0.46171[0m
[[36m2022-05-15 08:00:16,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.8 it/sec | Loss 0.59534[0m
[[36m2022-05-15 08:00:16,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.9 it/sec | Loss 0.93549[0m
[[36m2022-05-15 08:00:16,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 4.0 it/sec | Loss 1.02261[0m
[[36m2022-05-15 08:00:16,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 4.0 it/sec | Loss 0.92860[0m
[[36m2022-05-15 08:00:16,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.18s | Valid Loss 0.92860[0m
[[36m2022-05-15 08:00:16,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:00:16,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9286[0m
[[36m2022-05-15 08:00:16,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:16,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train 1.32375 | Valid 0.92860 | Best 0.92860[0m
[[36m2022-05-15 08:00:17,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:17,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:00:18,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss 1.18947[0m
[[36m2022-05-15 08:00:19,668[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss 1.44027[0m
[[36m2022-05-15 08:00:20,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.2 it/sec | Loss 1.18801[0m
[[36m2022-05-15 08:00:21,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss 1.14516[0m
[[36m2022-05-15 08:00:23,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss 1.15201[0m
[[36m2022-05-15 08:00:24,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss 1.25863[0m
[[36m2022-05-15 08:00:25,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss 1.35153[0m
[[36m2022-05-15 08:00:26,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss 1.38788[0m
[[36m2022-05-15 08:00:26,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.84s | Train Loss 1.38788[0m
[[36m2022-05-15 08:00:26,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:26,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:00:26,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.6 it/sec | Loss 1.44586[0m
[[36m2022-05-15 08:00:26,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 4.0 it/sec | Loss 0.06637[0m
[[36m2022-05-15 08:00:27,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss 0.39353[0m
[[36m2022-05-15 08:00:27,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.7 it/sec | Loss 0.52122[0m
[[36m2022-05-15 08:00:27,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.8 it/sec | Loss 0.67721[0m
[[36m2022-05-15 08:00:27,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.9 it/sec | Loss 1.02107[0m
[[36m2022-05-15 08:00:28,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 4.0 it/sec | Loss 1.12366[0m
[[36m2022-05-15 08:00:28,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 4.0 it/sec | Loss 1.02478[0m
[[36m2022-05-15 08:00:28,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.20s | Valid Loss 1.02478[0m
[[36m2022-05-15 08:00:28,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:00:28,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:28,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train 1.38788 | Valid 1.02478 | Best 0.92860[0m
[[36m2022-05-15 08:00:28,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:28,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:00:29,938[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss 1.36944[0m
[[36m2022-05-15 08:00:31,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss 1.48934[0m
[[36m2022-05-15 08:00:32,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.2 it/sec | Loss 1.36696[0m
[[36m2022-05-15 08:00:33,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss 1.23662[0m
[[36m2022-05-15 08:00:34,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.0 it/sec | Loss 1.34614[0m
[[36m2022-05-15 08:00:35,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss 1.42310[0m
[[36m2022-05-15 08:00:36,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss 1.36800[0m
[[36m2022-05-15 08:00:37,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss 1.31733[0m
[[36m2022-05-15 08:00:37,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.82s | Train Loss 1.31733[0m
[[36m2022-05-15 08:00:37,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:37,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:00:38,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.6 it/sec | Loss 1.45283[0m
[[36m2022-05-15 08:00:38,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 3.9 it/sec | Loss 0.04648[0m
[[36m2022-05-15 08:00:38,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.7 it/sec | Loss 0.36733[0m
[[36m2022-05-15 08:00:38,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.7 it/sec | Loss 0.51280[0m
[[36m2022-05-15 08:00:39,159[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.8 it/sec | Loss 0.66404[0m
[[36m2022-05-15 08:00:39,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.9 it/sec | Loss 1.01155[0m
[[36m2022-05-15 08:00:39,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 4.0 it/sec | Loss 1.11872[0m
[[36m2022-05-15 08:00:39,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 4.0 it/sec | Loss 1.01997[0m
[[36m2022-05-15 08:00:39,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.18s | Valid Loss 1.01997[0m
[[36m2022-05-15 08:00:39,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:00:39,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:39,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train 1.31733 | Valid 1.01997 | Best 0.92860[0m
[[36m2022-05-15 08:00:40,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:40,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:00:41,383[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.7 it/sec | Loss 1.76475[0m
[[36m2022-05-15 08:00:42,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.3 it/sec | Loss 1.36125[0m
[[36m2022-05-15 08:00:43,668[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.2 it/sec | Loss 1.05600[0m
[[36m2022-05-15 08:00:44,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss 1.39990[0m
[[36m2022-05-15 08:00:45,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.0 it/sec | Loss 1.39068[0m
[[36m2022-05-15 08:00:47,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss 1.29440[0m
[[36m2022-05-15 08:00:48,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss 1.31320[0m
[[36m2022-05-15 08:00:48,907[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss 1.42354[0m
[[36m2022-05-15 08:00:48,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.84s | Train Loss 1.42354[0m
[[36m2022-05-15 08:00:48,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:48,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:00:49,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.6 it/sec | Loss 1.28601[0m
[[36m2022-05-15 08:00:49,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 4.0 it/sec | Loss -0.06822[0m
[[36m2022-05-15 08:00:50,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.8 it/sec | Loss 0.26984[0m
[[36m2022-05-15 08:00:50,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.7 it/sec | Loss 0.39811[0m
[[36m2022-05-15 08:00:50,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.8 it/sec | Loss 0.54521[0m
[[36m2022-05-15 08:00:50,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.9 it/sec | Loss 0.90001[0m
[[36m2022-05-15 08:00:51,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 4.0 it/sec | Loss 1.00799[0m
[[36m2022-05-15 08:00:51,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 4.0 it/sec | Loss 0.91529[0m
[[36m2022-05-15 08:00:51,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.20s | Valid Loss 0.91529[0m
[[36m2022-05-15 08:00:51,268[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:00:51,268[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.9153[0m
[[36m2022-05-15 08:00:51,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:51,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 58 | Train 1.42354 | Valid 0.91529 | Best 0.91529[0m
[[36m2022-05-15 08:00:51,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:00:51,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:00:52,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 1/8 | 1.7 it/sec | Loss 0.76607[0m
[[36m2022-05-15 08:00:54,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 2/8 | 1.3 it/sec | Loss 1.33563[0m
[[36m2022-05-15 08:00:55,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 3/8 | 1.2 it/sec | Loss 1.45974[0m
[[36m2022-05-15 08:00:56,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 4/8 | 1.1 it/sec | Loss 1.32359[0m
[[36m2022-05-15 08:00:57,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 5/8 | 1.0 it/sec | Loss 1.32238[0m
[[36m2022-05-15 08:00:58,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 6/8 | 1.0 it/sec | Loss 1.36471[0m
[[36m2022-05-15 08:00:59,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 7/8 | 1.0 it/sec | Loss 1.30425[0m
[[36m2022-05-15 08:01:00,368[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 8/8 | 1.0 it/sec | Loss 1.35622[0m
[[36m2022-05-15 08:01:00,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 59 | Time 8.82s | Train Loss 1.35622[0m
[[36m2022-05-15 08:01:00,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:01:00,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:01:00,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 1/8 | 4.6 it/sec | Loss 1.33994[0m
[[36m2022-05-15 08:01:01,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 2/8 | 4.0 it/sec | Loss -0.05248[0m
[[36m2022-05-15 08:01:01,530[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 3/8 | 3.8 it/sec | Loss 0.26203[0m
[[36m2022-05-15 08:01:01,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 4/8 | 3.7 it/sec | Loss 0.43038[0m
[[36m2022-05-15 08:01:02,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 5/8 | 3.8 it/sec | Loss 0.58002[0m
[[36m2022-05-15 08:01:02,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 6/8 | 3.9 it/sec | Loss 0.93619[0m
[[36m2022-05-15 08:01:02,457[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 7/8 | 4.0 it/sec | Loss 1.05366[0m
[[36m2022-05-15 08:01:02,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 8/8 | 4.0 it/sec | Loss 0.96037[0m
[[36m2022-05-15 08:01:02,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 59 | Time 11.17s | Valid Loss 0.96037[0m
[[36m2022-05-15 08:01:02,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:01:02,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:01:02,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 59 | Train 1.35622 | Valid 0.96037 | Best 0.91529[0m
[[36m2022-05-15 08:01:02,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:01:02,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:01:04,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 1/8 | 1.7 it/sec | Loss 1.57113[0m
[[36m2022-05-15 08:01:05,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 2/8 | 1.3 it/sec | Loss 1.65950[0m
[[36m2022-05-15 08:01:06,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 3/8 | 1.2 it/sec | Loss 1.56396[0m
[[36m2022-05-15 08:01:07,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 4/8 | 1.1 it/sec | Loss 1.50661[0m
[[36m2022-05-15 08:01:08,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 5/8 | 1.0 it/sec | Loss 1.39888[0m
[[36m2022-05-15 08:01:10,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 6/8 | 1.0 it/sec | Loss 1.42335[0m
[[36m2022-05-15 08:01:11,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 7/8 | 1.0 it/sec | Loss 1.38679[0m
[[36m2022-05-15 08:01:11,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 8/8 | 1.0 it/sec | Loss 1.11516[0m
[[36m2022-05-15 08:01:11,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 60 | Time 8.86s | Train Loss 1.11516[0m
[[36m2022-05-15 08:01:11,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:01:11,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:01:12,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 1/8 | 4.6 it/sec | Loss 1.32002[0m
[[36m2022-05-15 08:01:12,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 2/8 | 3.9 it/sec | Loss -0.08609[0m
[[36m2022-05-15 08:01:13,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 3/8 | 3.7 it/sec | Loss 0.25062[0m
[[36m2022-05-15 08:01:13,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 4/8 | 3.7 it/sec | Loss 0.43297[0m
[[36m2022-05-15 08:01:13,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 5/8 | 3.8 it/sec | Loss 0.57694[0m
[[36m2022-05-15 08:01:13,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 6/8 | 3.9 it/sec | Loss 0.93318[0m
[[36m2022-05-15 08:01:13,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 7/8 | 4.0 it/sec | Loss 1.04806[0m
[[36m2022-05-15 08:01:14,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 8/8 | 4.0 it/sec | Loss 0.95487[0m
[[36m2022-05-15 08:01:14,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 60 | Time 11.23s | Valid Loss 0.95487[0m
[[36m2022-05-15 08:01:14,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:01:14,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:01:14,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:01:14,937[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:01:15,266[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:01:15,581[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:01:15,868[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:01:16,096[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:01:16,314[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:01:16,498[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:01:16,757[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:01:16,758[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 33689.2 it/sec[0m
[[36m2022-05-15 08:01:16,758[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8251.1 it/sec[0m
[[36m2022-05-15 08:01:16,759[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6312.0 it/sec[0m
[[36m2022-05-15 08:01:16,759[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5669.5 it/sec[0m
[[36m2022-05-15 08:01:16,759[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5346.5 it/sec[0m
[[36m2022-05-15 08:01:16,759[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5350.9 it/sec[0m
[[36m2022-05-15 08:01:16,759[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5350.7 it/sec[0m
[[36m2022-05-15 08:01:16,760[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5221.8 it/sec[0m
[[36m2022-05-15 08:01:16,846[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.37 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:01:16,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:01:18,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:01:18,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 60 | Train 1.11516 | Valid 0.95487 | Best 0.91529 | Sisnr 0.36890 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:01:18,368[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:01:18,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:01:19,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 1/8 | 1.7 it/sec | Loss 1.54162[0m
[[36m2022-05-15 08:01:20,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 2/8 | 1.3 it/sec | Loss 1.48386[0m
[[36m2022-05-15 08:01:22,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 3/8 | 1.2 it/sec | Loss 1.33394[0m
[[36m2022-05-15 08:01:23,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 4/8 | 1.1 it/sec | Loss 1.19393[0m
[[36m2022-05-15 08:01:24,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 5/8 | 1.0 it/sec | Loss 1.25861[0m
[[36m2022-05-15 08:01:25,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 6/8 | 1.0 it/sec | Loss 1.29318[0m
[[36m2022-05-15 08:01:26,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 7/8 | 1.0 it/sec | Loss 1.29245[0m
[[36m2022-05-15 08:01:27,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 8/8 | 1.0 it/sec | Loss 1.33246[0m
[[36m2022-05-15 08:01:27,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 61 | Time 8.85s | Train Loss 1.33246[0m
