[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:56:54,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 3/8 | 3.7 it/sec | Loss 3.70792[0m
[[36m2022-05-15 05:56:55,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 4/8 | 3.6 it/sec | Loss 3.61307[0m
[[36m2022-05-15 05:56:55,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 5/8 | 3.7 it/sec | Loss 3.61687[0m
[[36m2022-05-15 05:56:55,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 6/8 | 3.8 it/sec | Loss 3.54356[0m
[[36m2022-05-15 05:56:55,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 7/8 | 3.9 it/sec | Loss 3.49741[0m
[[36m2022-05-15 05:56:56,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 49 | 8/8 | 3.9 it/sec | Loss 3.33562[0m
[[36m2022-05-15 05:56:56,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 49 | Time 11.24s | Valid Loss 3.33562[0m
[[36m2022-05-15 05:56:56,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00031[0m
[[36m2022-05-15 05:56:56,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3356[0m
[[36m2022-05-15 05:56:56,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:56,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 49 | Train 3.95023 | Valid 3.33562 | Best 3.33562[0m
[[36m2022-05-15 05:56:56,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:56:56,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:56:57,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 1/8 | 1.7 it/sec | Loss 4.84134[0m
[[36m2022-05-15 05:56:58,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 2/8 | 1.3 it/sec | Loss 4.28584[0m
[[36m2022-05-15 05:56:59,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 3/8 | 1.2 it/sec | Loss 4.12811[0m
[[36m2022-05-15 05:57:01,021[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 4/8 | 1.1 it/sec | Loss 4.05043[0m
[[36m2022-05-15 05:57:02,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 5/8 | 1.0 it/sec | Loss 4.05088[0m
[[36m2022-05-15 05:57:03,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 6/8 | 1.0 it/sec | Loss 4.02665[0m
[[36m2022-05-15 05:57:04,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 7/8 | 1.0 it/sec | Loss 3.95030[0m
[[36m2022-05-15 05:57:05,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 50 | 8/8 | 1.0 it/sec | Loss 3.73301[0m
[[36m2022-05-15 05:57:05,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 50 | Time 8.83s | Train Loss 3.73301[0m
[[36m2022-05-15 05:57:05,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:05,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:57:05,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 1/8 | 4.4 it/sec | Loss 5.50407[0m
[[36m2022-05-15 05:57:06,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 2/8 | 3.8 it/sec | Loss 3.40916[0m
[[36m2022-05-15 05:57:06,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 3/8 | 3.6 it/sec | Loss 3.68591[0m
[[36m2022-05-15 05:57:06,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 4/8 | 3.6 it/sec | Loss 3.59057[0m
[[36m2022-05-15 05:57:06,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 5/8 | 3.7 it/sec | Loss 3.59642[0m
[[36m2022-05-15 05:57:07,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 6/8 | 3.8 it/sec | Loss 3.52745[0m
[[36m2022-05-15 05:57:07,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 7/8 | 3.9 it/sec | Loss 3.48200[0m
[[36m2022-05-15 05:57:07,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 50 | 8/8 | 3.9 it/sec | Loss 3.32034[0m
[[36m2022-05-15 05:57:07,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 50 | Time 11.27s | Valid Loss 3.32034[0m
[[36m2022-05-15 05:57:07,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:57:07,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3203[0m
[[36m2022-05-15 05:57:07,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:07,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:57:08,315[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:57:08,652[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:57:08,967[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:57:09,261[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:57:09,500[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:57:09,725[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:57:09,918[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:57:10,202[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:57:10,203[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 52103.2 it/sec[0m
[[36m2022-05-15 05:57:10,203[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8502.0 it/sec[0m
[[36m2022-05-15 05:57:10,204[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6350.2 it/sec[0m
[[36m2022-05-15 05:57:10,204[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6026.3 it/sec[0m
[[36m2022-05-15 05:57:10,204[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5900.5 it/sec[0m
[[36m2022-05-15 05:57:10,204[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5823.1 it/sec[0m
[[36m2022-05-15 05:57:10,204[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5690.1 it/sec[0m
[[36m2022-05-15 05:57:10,205[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5512.4 it/sec[0m
[[36m2022-05-15 05:57:10,287[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-2.16 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:57:10,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:57:11,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:11,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train 3.73301 | Valid 3.32034 | Best 3.32034 | Sisnr -2.16029 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:57:11,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:11,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:57:13,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss 4.33242[0m
[[36m2022-05-15 05:57:14,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss 4.08354[0m
[[36m2022-05-15 05:57:15,346[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.2 it/sec | Loss 3.88580[0m
[[36m2022-05-15 05:57:16,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss 3.80587[0m
[[36m2022-05-15 05:57:17,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.0 it/sec | Loss 3.78297[0m
[[36m2022-05-15 05:57:18,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss 3.78190[0m
[[36m2022-05-15 05:57:19,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss 3.87429[0m
[[36m2022-05-15 05:57:20,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss 3.78004[0m
[[36m2022-05-15 05:57:20,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.82s | Train Loss 3.78004[0m
[[36m2022-05-15 05:57:20,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:20,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:57:21,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.4 it/sec | Loss 5.45582[0m
[[36m2022-05-15 05:57:21,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 3.9 it/sec | Loss 3.36489[0m
[[36m2022-05-15 05:57:21,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.7 it/sec | Loss 3.64735[0m
[[36m2022-05-15 05:57:22,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.6 it/sec | Loss 3.55590[0m
[[36m2022-05-15 05:57:22,308[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.7 it/sec | Loss 3.55733[0m
[[36m2022-05-15 05:57:22,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.8 it/sec | Loss 3.48316[0m
[[36m2022-05-15 05:57:22,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 3.9 it/sec | Loss 3.43823[0m
[[36m2022-05-15 05:57:22,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 3.9 it/sec | Loss 3.27645[0m
[[36m2022-05-15 05:57:22,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.25s | Valid Loss 3.27645[0m
[[36m2022-05-15 05:57:22,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:57:22,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2765[0m
[[36m2022-05-15 05:57:23,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:23,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train 3.78004 | Valid 3.27645 | Best 3.27645[0m
[[36m2022-05-15 05:57:23,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:23,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:57:24,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss 4.63390[0m
[[36m2022-05-15 05:57:25,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss 4.40708[0m
[[36m2022-05-15 05:57:26,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.2 it/sec | Loss 3.99507[0m
[[36m2022-05-15 05:57:27,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss 3.86647[0m
[[36m2022-05-15 05:57:29,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss 3.74438[0m
[[36m2022-05-15 05:57:30,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss 3.74322[0m
[[36m2022-05-15 05:57:31,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss 3.87245[0m
[[36m2022-05-15 05:57:31,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss 3.65447[0m
[[36m2022-05-15 05:57:31,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.81s | Train Loss 3.65447[0m
[[36m2022-05-15 05:57:31,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:31,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:57:32,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.5 it/sec | Loss 5.43420[0m
[[36m2022-05-15 05:57:32,862[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 3.9 it/sec | Loss 3.34303[0m
[[36m2022-05-15 05:57:33,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.7 it/sec | Loss 3.61986[0m
[[36m2022-05-15 05:57:33,475[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.6 it/sec | Loss 3.52802[0m
[[36m2022-05-15 05:57:33,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.7 it/sec | Loss 3.53421[0m
[[36m2022-05-15 05:57:33,938[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.8 it/sec | Loss 3.46649[0m
[[36m2022-05-15 05:57:34,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 3.9 it/sec | Loss 3.42238[0m
[[36m2022-05-15 05:57:34,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 3.9 it/sec | Loss 3.26091[0m
[[36m2022-05-15 05:57:34,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.22s | Valid Loss 3.26091[0m
[[36m2022-05-15 05:57:34,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:57:34,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2609[0m
[[36m2022-05-15 05:57:34,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:34,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train 3.65447 | Valid 3.26091 | Best 3.26091[0m
[[36m2022-05-15 05:57:34,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:34,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:57:35,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss 4.20205[0m
[[36m2022-05-15 05:57:37,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss 3.74439[0m
[[36m2022-05-15 05:57:38,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.2 it/sec | Loss 3.88184[0m
[[36m2022-05-15 05:57:39,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss 3.92742[0m
[[36m2022-05-15 05:57:40,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss 3.88877[0m
[[36m2022-05-15 05:57:41,587[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss 3.86711[0m
[[36m2022-05-15 05:57:42,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss 3.82686[0m
[[36m2022-05-15 05:57:43,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss 3.62787[0m
[[36m2022-05-15 05:57:43,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.83s | Train Loss 3.62787[0m
[[36m2022-05-15 05:57:43,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:43,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:57:43,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.5 it/sec | Loss 5.39344[0m
[[36m2022-05-15 05:57:44,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.9 it/sec | Loss 3.30529[0m
[[36m2022-05-15 05:57:44,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.7 it/sec | Loss 3.58399[0m
[[36m2022-05-15 05:57:44,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.6 it/sec | Loss 3.49498[0m
[[36m2022-05-15 05:57:45,158[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.7 it/sec | Loss 3.50040[0m
[[36m2022-05-15 05:57:45,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.8 it/sec | Loss 3.43206[0m
[[36m2022-05-15 05:57:45,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 3.9 it/sec | Loss 3.38871[0m
[[36m2022-05-15 05:57:45,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 3.9 it/sec | Loss 3.22726[0m
[[36m2022-05-15 05:57:45,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.27s | Valid Loss 3.22726[0m
[[36m2022-05-15 05:57:45,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:57:45,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2273[0m
[[36m2022-05-15 05:57:45,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:45,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train 3.62787 | Valid 3.22726 | Best 3.22726[0m
[[36m2022-05-15 05:57:46,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:46,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:57:47,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.7 it/sec | Loss 3.00299[0m
[[36m2022-05-15 05:57:48,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss 3.64671[0m
[[36m2022-05-15 05:57:49,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.2 it/sec | Loss 3.65766[0m
[[36m2022-05-15 05:57:50,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss 3.79095[0m
[[36m2022-05-15 05:57:51,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss 3.75608[0m
[[36m2022-05-15 05:57:53,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss 3.71784[0m
[[36m2022-05-15 05:57:54,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss 3.67600[0m
[[36m2022-05-15 05:57:54,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss 3.88691[0m
[[36m2022-05-15 05:57:54,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.81s | Train Loss 3.88691[0m
[[36m2022-05-15 05:57:54,823[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:54,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:57:55,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.4 it/sec | Loss 5.35812[0m
[[36m2022-05-15 05:57:55,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 3.8 it/sec | Loss 3.27763[0m
[[36m2022-05-15 05:57:56,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.6 it/sec | Loss 3.56270[0m
[[36m2022-05-15 05:57:56,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.6 it/sec | Loss 3.47460[0m
[[36m2022-05-15 05:57:56,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.7 it/sec | Loss 3.47645[0m
[[36m2022-05-15 05:57:56,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.8 it/sec | Loss 3.40610[0m
[[36m2022-05-15 05:57:56,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 3.9 it/sec | Loss 3.36262[0m
[[36m2022-05-15 05:57:57,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 3.9 it/sec | Loss 3.20131[0m
[[36m2022-05-15 05:57:57,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.23s | Valid Loss 3.20131[0m
[[36m2022-05-15 05:57:57,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00029[0m
[[36m2022-05-15 05:57:57,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2013[0m
[[36m2022-05-15 05:57:57,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:57,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train 3.88691 | Valid 3.20131 | Best 3.20131[0m
[[36m2022-05-15 05:57:57,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:57:57,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:57:58,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss 4.56987[0m
[[36m2022-05-15 05:57:59,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss 4.18630[0m
[[36m2022-05-15 05:58:01,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.1 it/sec | Loss 3.88399[0m
[[36m2022-05-15 05:58:02,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss 3.77448[0m
[[36m2022-05-15 05:58:03,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss 3.75829[0m
[[36m2022-05-15 05:58:04,461[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss 3.82416[0m
[[36m2022-05-15 05:58:05,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss 3.71223[0m
