[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:44:48,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.82s | Train Loss 3.52692[0m
[[36m2022-05-15 08:44:48,178[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:48,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:44:48,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.6 it/sec | Loss 6.56804[0m
[[36m2022-05-15 08:44:49,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 4.0 it/sec | Loss 3.80398[0m
[[36m2022-05-15 08:44:49,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.7 it/sec | Loss 3.88371[0m
[[36m2022-05-15 08:44:49,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.7 it/sec | Loss 3.61889[0m
[[36m2022-05-15 08:44:49,896[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.8 it/sec | Loss 3.56383[0m
[[36m2022-05-15 08:44:50,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.9 it/sec | Loss 3.52984[0m
[[36m2022-05-15 08:44:50,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 4.0 it/sec | Loss 3.51435[0m
[[36m2022-05-15 08:44:50,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 4.0 it/sec | Loss 3.35113[0m
[[36m2022-05-15 08:44:50,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.21s | Valid Loss 3.35113[0m
[[36m2022-05-15 08:44:50,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:44:50,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.3511[0m
[[36m2022-05-15 08:44:50,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:50,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train 3.52692 | Valid 3.35113 | Best 3.35113[0m
[[36m2022-05-15 08:44:50,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:50,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:44:52,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss 4.31294[0m
[[36m2022-05-15 08:44:53,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss 3.71722[0m
[[36m2022-05-15 08:44:54,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.2 it/sec | Loss 3.88668[0m
[[36m2022-05-15 08:44:55,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss 3.90386[0m
[[36m2022-05-15 08:44:56,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss 3.85077[0m
[[36m2022-05-15 08:44:57,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss 3.83852[0m
[[36m2022-05-15 08:44:58,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss 3.77600[0m
[[36m2022-05-15 08:44:59,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss 3.52953[0m
[[36m2022-05-15 08:44:59,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.81s | Train Loss 3.52953[0m
[[36m2022-05-15 08:44:59,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:44:59,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:45:00,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.5 it/sec | Loss 6.48412[0m
[[36m2022-05-15 08:45:00,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.9 it/sec | Loss 3.73306[0m
[[36m2022-05-15 08:45:00,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.7 it/sec | Loss 3.82073[0m
[[36m2022-05-15 08:45:01,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.7 it/sec | Loss 3.55797[0m
[[36m2022-05-15 08:45:01,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.8 it/sec | Loss 3.50172[0m
[[36m2022-05-15 08:45:01,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.9 it/sec | Loss 3.46547[0m
[[36m2022-05-15 08:45:01,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 4.0 it/sec | Loss 3.44910[0m
[[36m2022-05-15 08:45:01,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 4.0 it/sec | Loss 3.28665[0m
[[36m2022-05-15 08:45:01,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.20s | Valid Loss 3.28665[0m
[[36m2022-05-15 08:45:01,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:45:01,949[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2867[0m
[[36m2022-05-15 08:45:01,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:01,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train 3.52953 | Valid 3.28665 | Best 3.28665[0m
[[36m2022-05-15 08:45:02,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:02,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:45:03,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.7 it/sec | Loss 2.83752[0m
[[36m2022-05-15 08:45:04,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss 3.53485[0m
[[36m2022-05-15 08:45:05,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.2 it/sec | Loss 3.56653[0m
[[36m2022-05-15 08:45:06,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss 3.74010[0m
[[36m2022-05-15 08:45:08,009[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss 3.67507[0m
[[36m2022-05-15 08:45:09,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss 3.62307[0m
[[36m2022-05-15 08:45:10,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss 3.59846[0m
[[36m2022-05-15 08:45:10,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss 3.87584[0m
[[36m2022-05-15 08:45:10,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.81s | Train Loss 3.87584[0m
[[36m2022-05-15 08:45:10,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:10,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:45:11,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.6 it/sec | Loss 6.43734[0m
[[36m2022-05-15 08:45:11,818[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 4.0 it/sec | Loss 3.70139[0m
[[36m2022-05-15 08:45:12,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.8 it/sec | Loss 3.79274[0m
[[36m2022-05-15 08:45:12,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.7 it/sec | Loss 3.53240[0m
[[36m2022-05-15 08:45:12,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.8 it/sec | Loss 3.47680[0m
[[36m2022-05-15 08:45:12,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.9 it/sec | Loss 3.44224[0m
[[36m2022-05-15 08:45:13,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 4.0 it/sec | Loss 3.42565[0m
[[36m2022-05-15 08:45:13,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 4.0 it/sec | Loss 3.26333[0m
[[36m2022-05-15 08:45:13,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.20s | Valid Loss 3.26333[0m
[[36m2022-05-15 08:45:13,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:45:13,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2633[0m
[[36m2022-05-15 08:45:13,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:13,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train 3.87584 | Valid 3.26333 | Best 3.26333[0m
[[36m2022-05-15 08:45:13,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:13,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:45:14,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss 4.80050[0m
[[36m2022-05-15 08:45:15,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss 4.35374[0m
[[36m2022-05-15 08:45:17,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.2 it/sec | Loss 3.94449[0m
[[36m2022-05-15 08:45:18,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss 3.80043[0m
[[36m2022-05-15 08:45:19,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.1 it/sec | Loss 3.77035[0m
[[36m2022-05-15 08:45:20,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss 3.82763[0m
[[36m2022-05-15 08:45:21,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss 3.65882[0m
[[36m2022-05-15 08:45:22,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss 3.59149[0m
[[36m2022-05-15 08:45:22,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.79s | Train Loss 3.59149[0m
[[36m2022-05-15 08:45:22,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:22,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:45:22,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.5 it/sec | Loss 6.37828[0m
[[36m2022-05-15 08:45:23,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 4.0 it/sec | Loss 3.65572[0m
[[36m2022-05-15 08:45:23,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.8 it/sec | Loss 3.75135[0m
[[36m2022-05-15 08:45:23,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.7 it/sec | Loss 3.48907[0m
[[36m2022-05-15 08:45:24,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.8 it/sec | Loss 3.43685[0m
[[36m2022-05-15 08:45:24,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.9 it/sec | Loss 3.40319[0m
[[36m2022-05-15 08:45:24,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 4.0 it/sec | Loss 3.38652[0m
[[36m2022-05-15 08:45:24,696[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 4.0 it/sec | Loss 3.22443[0m
[[36m2022-05-15 08:45:24,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.19s | Valid Loss 3.22443[0m
[[36m2022-05-15 08:45:24,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:45:24,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.2244[0m
[[36m2022-05-15 08:45:24,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:24,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train 3.59149 | Valid 3.22443 | Best 3.22443[0m
[[36m2022-05-15 08:45:24,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:24,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:45:26,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss 3.72061[0m
[[36m2022-05-15 08:45:27,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss 3.84682[0m
[[36m2022-05-15 08:45:28,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.2 it/sec | Loss 3.51091[0m
[[36m2022-05-15 08:45:29,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss 3.44835[0m
[[36m2022-05-15 08:45:30,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss 3.37320[0m
[[36m2022-05-15 08:45:31,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss 3.48623[0m
[[36m2022-05-15 08:45:33,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss 3.57365[0m
[[36m2022-05-15 08:45:33,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss 3.68495[0m
[[36m2022-05-15 08:45:33,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.80s | Train Loss 3.68495[0m
[[36m2022-05-15 08:45:33,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:33,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:45:34,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.5 it/sec | Loss 6.32177[0m
[[36m2022-05-15 08:45:34,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 3.9 it/sec | Loss 3.61733[0m
[[36m2022-05-15 08:45:34,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss 3.71661[0m
[[36m2022-05-15 08:45:35,172[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.7 it/sec | Loss 3.45590[0m
[[36m2022-05-15 08:45:35,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.8 it/sec | Loss 3.40459[0m
[[36m2022-05-15 08:45:35,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.9 it/sec | Loss 3.37393[0m
[[36m2022-05-15 08:45:35,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 4.0 it/sec | Loss 3.35701[0m
[[36m2022-05-15 08:45:36,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 4.0 it/sec | Loss 3.19517[0m
[[36m2022-05-15 08:45:36,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.18s | Valid Loss 3.19517[0m
[[36m2022-05-15 08:45:36,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:45:36,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.1952[0m
[[36m2022-05-15 08:45:36,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:36,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train 3.68495 | Valid 3.19517 | Best 3.19517[0m
[[36m2022-05-15 08:45:36,255[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:36,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:45:37,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss 3.58561[0m
[[36m2022-05-15 08:45:38,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss 3.76339[0m
[[36m2022-05-15 08:45:39,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.2 it/sec | Loss 3.58273[0m
[[36m2022-05-15 08:45:40,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss 3.48470[0m
[[36m2022-05-15 08:45:42,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.1 it/sec | Loss 3.50577[0m
[[36m2022-05-15 08:45:43,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss 3.63169[0m
[[36m2022-05-15 08:45:44,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss 3.60111[0m
[[36m2022-05-15 08:45:44,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss 3.49085[0m
[[36m2022-05-15 08:45:44,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.74s | Train Loss 3.49085[0m
[[36m2022-05-15 08:45:44,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:44,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:45:45,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.6 it/sec | Loss 6.31107[0m
[[36m2022-05-15 08:45:45,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 3.9 it/sec | Loss 3.60755[0m
[[36m2022-05-15 08:45:46,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.7 it/sec | Loss 3.70787[0m
[[36m2022-05-15 08:45:46,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.7 it/sec | Loss 3.44750[0m
[[36m2022-05-15 08:45:46,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.8 it/sec | Loss 3.39694[0m
[[36m2022-05-15 08:45:46,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.9 it/sec | Loss 3.36917[0m
[[36m2022-05-15 08:45:47,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 4.0 it/sec | Loss 3.35156[0m
[[36m2022-05-15 08:45:47,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 4.0 it/sec | Loss 3.18966[0m
[[36m2022-05-15 08:45:47,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.12s | Valid Loss 3.18966[0m
[[36m2022-05-15 08:45:47,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:45:47,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.1897[0m
[[36m2022-05-15 08:45:47,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:47,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train 3.49085 | Valid 3.18966 | Best 3.18966[0m
[[36m2022-05-15 08:45:47,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:47,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:45:48,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.7 it/sec | Loss 3.88693[0m
[[36m2022-05-15 08:45:49,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.3 it/sec | Loss 3.47477[0m
[[36m2022-05-15 08:45:51,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.2 it/sec | Loss 3.14227[0m
[[36m2022-05-15 08:45:52,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss 3.54464[0m
[[36m2022-05-15 08:45:53,367[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.1 it/sec | Loss 3.56492[0m
[[36m2022-05-15 08:45:54,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss 3.47990[0m
[[36m2022-05-15 08:45:55,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss 3.48827[0m
[[36m2022-05-15 08:45:56,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss 3.65537[0m
[[36m2022-05-15 08:45:56,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.74s | Train Loss 3.65537[0m
[[36m2022-05-15 08:45:56,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:45:56,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:45:56,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.5 it/sec | Loss 6.25495[0m
[[36m2022-05-15 08:45:57,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 3.9 it/sec | Loss 3.56687[0m
[[36m2022-05-15 08:45:57,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.7 it/sec | Loss 3.67030[0m
[[36m2022-05-15 08:45:57,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.7 it/sec | Loss 3.41198[0m
[[36m2022-05-15 08:45:58,008[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.8 it/sec | Loss 3.36327[0m
[[36m2022-05-15 08:45:58,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.9 it/sec | Loss 3.33611[0m
[[36m2022-05-15 08:45:58,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 4.0 it/sec | Loss 3.31831[0m
[[36m2022-05-15 08:45:58,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 4.0 it/sec | Loss 3.15657[0m
[[36m2022-05-15 08:45:58,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.12s | Valid Loss 3.15657[0m
[[36m2022-05-15 08:45:58,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
