[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:23:04,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:23:04,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.4059[0m
[[36m2022-05-15 08:23:04,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:04,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:23:05,498[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:23:05,829[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:23:06,139[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:23:06,437[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:23:06,671[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:23:06,893[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:23:07,081[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 08:23:07,361[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 08:23:07,361[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 45839.4 it/sec[0m
[[36m2022-05-15 08:23:07,362[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6898.5 it/sec[0m
[[36m2022-05-15 08:23:07,362[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5671.8 it/sec[0m
[[36m2022-05-15 08:23:07,362[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4660.3 it/sec[0m
[[36m2022-05-15 08:23:07,363[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4122.2 it/sec[0m
[[36m2022-05-15 08:23:07,366[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 1480.7 it/sec[0m
[[36m2022-05-15 08:23:07,367[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 1540.6 it/sec[0m
[[36m2022-05-15 08:23:07,367[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 1615.3 it/sec[0m
[[36m2022-05-15 08:23:07,458[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.13 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:23:07,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:23:08,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:08,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 50 | Train -2.64042 | Valid -5.40593 | Best -5.40593 | Sisnr 2.12505 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:23:08,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:08,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:23:10,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 1/8 | 1.7 it/sec | Loss -2.83810[0m
[[36m2022-05-15 08:23:11,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 2/8 | 1.3 it/sec | Loss -2.48582[0m
[[36m2022-05-15 08:23:12,599[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 3/8 | 1.2 it/sec | Loss -2.75757[0m
[[36m2022-05-15 08:23:13,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 4/8 | 1.1 it/sec | Loss -2.75207[0m
[[36m2022-05-15 08:23:14,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 5/8 | 1.0 it/sec | Loss -2.61411[0m
[[36m2022-05-15 08:23:16,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 6/8 | 1.0 it/sec | Loss -2.72742[0m
[[36m2022-05-15 08:23:17,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 7/8 | 1.0 it/sec | Loss -2.61786[0m
[[36m2022-05-15 08:23:17,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 51 | 8/8 | 1.0 it/sec | Loss -2.38473[0m
[[36m2022-05-15 08:23:17,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 51 | Time 8.85s | Train Loss -2.38473[0m
[[36m2022-05-15 08:23:17,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:17,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:23:18,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 1/8 | 4.4 it/sec | Loss -4.28536[0m
[[36m2022-05-15 08:23:18,731[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 2/8 | 3.9 it/sec | Loss -6.11383[0m
[[36m2022-05-15 08:23:19,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 3/8 | 3.7 it/sec | Loss -6.69088[0m
[[36m2022-05-15 08:23:19,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 4/8 | 3.6 it/sec | Loss -6.77383[0m
[[36m2022-05-15 08:23:19,562[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 5/8 | 3.7 it/sec | Loss -5.08617[0m
[[36m2022-05-15 08:23:19,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 6/8 | 3.8 it/sec | Loss -4.71324[0m
[[36m2022-05-15 08:23:19,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 7/8 | 4.0 it/sec | Loss -4.41807[0m
[[36m2022-05-15 08:23:20,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 51 | 8/8 | 3.9 it/sec | Loss -4.16961[0m
[[36m2022-05-15 08:23:20,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 51 | Time 11.24s | Valid Loss -4.16961[0m
[[36m2022-05-15 08:23:20,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:23:20,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:20,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 51 | Train -2.38473 | Valid -4.16961 | Best -5.40593[0m
[[36m2022-05-15 08:23:20,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:20,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:23:21,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 1/8 | 1.7 it/sec | Loss -1.14131[0m
[[36m2022-05-15 08:23:22,940[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 2/8 | 1.3 it/sec | Loss -1.32976[0m
[[36m2022-05-15 08:23:24,085[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 3/8 | 1.2 it/sec | Loss -2.14090[0m
[[36m2022-05-15 08:23:25,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 4/8 | 1.1 it/sec | Loss -2.08344[0m
[[36m2022-05-15 08:23:26,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 5/8 | 1.0 it/sec | Loss -2.12587[0m
[[36m2022-05-15 08:23:27,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 6/8 | 1.0 it/sec | Loss -2.25202[0m
[[36m2022-05-15 08:23:28,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 7/8 | 1.0 it/sec | Loss -2.33782[0m
[[36m2022-05-15 08:23:29,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 52 | 8/8 | 1.0 it/sec | Loss -2.63662[0m
[[36m2022-05-15 08:23:29,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 52 | Time 8.83s | Train Loss -2.63662[0m
[[36m2022-05-15 08:23:29,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:29,311[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:23:29,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 1/8 | 4.6 it/sec | Loss -4.93933[0m
[[36m2022-05-15 08:23:30,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 2/8 | 3.9 it/sec | Loss -7.05916[0m
[[36m2022-05-15 08:23:30,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 3/8 | 3.7 it/sec | Loss -7.59007[0m
[[36m2022-05-15 08:23:30,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 4/8 | 3.7 it/sec | Loss -7.56224[0m
[[36m2022-05-15 08:23:31,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 5/8 | 3.8 it/sec | Loss -6.75334[0m
[[36m2022-05-15 08:23:31,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.9 it/sec | Loss -6.25937[0m
[[36m2022-05-15 08:23:31,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 4.0 it/sec | Loss -5.77617[0m
[[36m2022-05-15 08:23:31,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 4.0 it/sec | Loss -5.61194[0m
[[36m2022-05-15 08:23:31,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.20s | Valid Loss -5.61194[0m
[[36m2022-05-15 08:23:31,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:23:31,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.6119[0m
[[36m2022-05-15 08:23:31,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:31,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train -2.63662 | Valid -5.61194 | Best -5.61194[0m
[[36m2022-05-15 08:23:31,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:31,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:23:33,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss -1.62894[0m
[[36m2022-05-15 08:23:34,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss -2.23355[0m
[[36m2022-05-15 08:23:35,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.2 it/sec | Loss -2.14390[0m
[[36m2022-05-15 08:23:36,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss -2.36054[0m
[[36m2022-05-15 08:23:37,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss -2.26369[0m
[[36m2022-05-15 08:23:39,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss -2.37584[0m
[[36m2022-05-15 08:23:40,142[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss -2.51459[0m
[[36m2022-05-15 08:23:40,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss -2.77885[0m
[[36m2022-05-15 08:23:40,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.86s | Train Loss -2.77885[0m
[[36m2022-05-15 08:23:40,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:40,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:23:41,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.4 it/sec | Loss -5.39232[0m
[[36m2022-05-15 08:23:41,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.9 it/sec | Loss -6.59389[0m
[[36m2022-05-15 08:23:42,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.7 it/sec | Loss -7.34482[0m
[[36m2022-05-15 08:23:42,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.6 it/sec | Loss -7.24817[0m
[[36m2022-05-15 08:23:42,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.7 it/sec | Loss -6.53661[0m
[[36m2022-05-15 08:23:42,777[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.8 it/sec | Loss -6.06928[0m
[[36m2022-05-15 08:23:42,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 4.0 it/sec | Loss -5.60057[0m
[[36m2022-05-15 08:23:43,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 3.9 it/sec | Loss -5.47928[0m
[[36m2022-05-15 08:23:43,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.27s | Valid Loss -5.47928[0m
[[36m2022-05-15 08:23:43,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:23:43,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:43,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train -2.77885 | Valid -5.47928 | Best -5.61194[0m
[[36m2022-05-15 08:23:43,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:43,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:23:44,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.7 it/sec | Loss -2.98344[0m
[[36m2022-05-15 08:23:45,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss -2.58956[0m
[[36m2022-05-15 08:23:47,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.2 it/sec | Loss -2.50167[0m
[[36m2022-05-15 08:23:48,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss -2.53910[0m
[[36m2022-05-15 08:23:49,347[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss -2.37201[0m
[[36m2022-05-15 08:23:50,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss -2.61662[0m
[[36m2022-05-15 08:23:51,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss -2.68845[0m
[[36m2022-05-15 08:23:52,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss -2.43166[0m
[[36m2022-05-15 08:23:52,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.82s | Train Loss -2.43166[0m
[[36m2022-05-15 08:23:52,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:52,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:23:52,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.6 it/sec | Loss -4.68710[0m
[[36m2022-05-15 08:23:53,159[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 4.0 it/sec | Loss -6.94235[0m
[[36m2022-05-15 08:23:53,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.7 it/sec | Loss -7.47410[0m
[[36m2022-05-15 08:23:53,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.7 it/sec | Loss -7.54164[0m
[[36m2022-05-15 08:23:53,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.8 it/sec | Loss -6.63389[0m
[[36m2022-05-15 08:23:54,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.9 it/sec | Loss -6.03983[0m
[[36m2022-05-15 08:23:54,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 4.0 it/sec | Loss -5.48268[0m
[[36m2022-05-15 08:23:54,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 4.0 it/sec | Loss -5.36623[0m
[[36m2022-05-15 08:23:54,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.20s | Valid Loss -5.36623[0m
[[36m2022-05-15 08:23:54,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:23:54,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:54,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train -2.43166 | Valid -5.36623 | Best -5.61194[0m
[[36m2022-05-15 08:23:54,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:23:54,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:23:56,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss -2.40536[0m
[[36m2022-05-15 08:23:57,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss -2.19442[0m
[[36m2022-05-15 08:23:58,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.2 it/sec | Loss -2.11611[0m
[[36m2022-05-15 08:23:59,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss -2.26321[0m
[[36m2022-05-15 08:24:00,777[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss -2.46099[0m
[[36m2022-05-15 08:24:01,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss -2.49389[0m
[[36m2022-05-15 08:24:03,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss -2.60674[0m
[[36m2022-05-15 08:24:03,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss -2.73294[0m
[[36m2022-05-15 08:24:03,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.82s | Train Loss -2.73294[0m
[[36m2022-05-15 08:24:03,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:24:03,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:24:04,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.6 it/sec | Loss -5.47960[0m
[[36m2022-05-15 08:24:04,610[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 4.0 it/sec | Loss -7.45338[0m
[[36m2022-05-15 08:24:04,920[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.7 it/sec | Loss -8.07052[0m
[[36m2022-05-15 08:24:05,216[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.7 it/sec | Loss -7.98551[0m
[[36m2022-05-15 08:24:05,448[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.8 it/sec | Loss -7.20150[0m
[[36m2022-05-15 08:24:05,668[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.9 it/sec | Loss -6.67257[0m
[[36m2022-05-15 08:24:05,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 4.0 it/sec | Loss -6.14169[0m
[[36m2022-05-15 08:24:06,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 4.0 it/sec | Loss -6.00778[0m
[[36m2022-05-15 08:24:06,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.20s | Valid Loss -6.00778[0m
[[36m2022-05-15 08:24:06,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 08:24:06,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.0078[0m
[[36m2022-05-15 08:24:06,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:24:06,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train -2.73294 | Valid -6.00778 | Best -6.00778[0m
[[36m2022-05-15 08:24:06,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:24:06,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:24:07,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss -3.48426[0m
[[36m2022-05-15 08:24:08,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss -3.24449[0m
[[36m2022-05-15 08:24:10,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.1 it/sec | Loss -3.27980[0m
[[36m2022-05-15 08:24:11,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss -3.24138[0m
[[36m2022-05-15 08:24:12,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss -2.98132[0m
[[36m2022-05-15 08:24:13,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss -2.84153[0m
[[36m2022-05-15 08:24:14,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss -2.73574[0m
[[36m2022-05-15 08:24:15,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss -2.76647[0m
[[36m2022-05-15 08:24:15,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.88s | Train Loss -2.76647[0m
[[36m2022-05-15 08:24:15,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:24:15,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:24:15,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.5 it/sec | Loss -3.16516[0m
[[36m2022-05-15 08:24:16,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 3.9 it/sec | Loss -6.19054[0m
[[36m2022-05-15 08:24:16,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss -6.93347[0m
[[36m2022-05-15 08:24:16,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.7 it/sec | Loss -7.18804[0m
