[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:25:45,805[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 6/8 | 3.8 it/sec | Loss -2.58849[0m
[[36m2022-05-15 16:25:45,993[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 7/8 | 4.0 it/sec | Loss -2.10478[0m
[[36m2022-05-15 16:25:46,253[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 52 | 8/8 | 4.0 it/sec | Loss -1.93047[0m
[[36m2022-05-15 16:25:46,254[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 52 | Time 11.27s | Valid Loss -1.93047[0m
[[36m2022-05-15 16:25:46,255[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 16:25:46,256[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:46,256[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 52 | Train -0.95764 | Valid -1.93047 | Best -2.24775[0m
[[36m2022-05-15 16:25:46,575[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:46,576[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:25:47,916[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 1/8 | 1.7 it/sec | Loss 0.02802[0m
[[36m2022-05-15 16:25:49,060[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 2/8 | 1.3 it/sec | Loss -0.50889[0m
[[36m2022-05-15 16:25:50,196[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 3/8 | 1.2 it/sec | Loss -0.44649[0m
[[36m2022-05-15 16:25:51,345[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 4/8 | 1.1 it/sec | Loss -0.62000[0m
[[36m2022-05-15 16:25:52,490[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 5/8 | 1.0 it/sec | Loss -0.56338[0m
[[36m2022-05-15 16:25:53,638[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 6/8 | 1.0 it/sec | Loss -0.62027[0m
[[36m2022-05-15 16:25:54,776[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 7/8 | 1.0 it/sec | Loss -0.73407[0m
[[36m2022-05-15 16:25:55,450[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 53 | 8/8 | 1.0 it/sec | Loss -0.97565[0m
[[36m2022-05-15 16:25:55,451[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.88s | Train Loss -0.97565[0m
[[36m2022-05-15 16:25:55,451[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:55,452[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:25:56,021[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.5 it/sec | Loss -2.26504[0m
[[36m2022-05-15 16:25:56,348[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.9 it/sec | Loss -3.98204[0m
[[36m2022-05-15 16:25:56,650[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.7 it/sec | Loss -4.19626[0m
[[36m2022-05-15 16:25:56,942[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.7 it/sec | Loss -4.14049[0m
[[36m2022-05-15 16:25:57,182[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.7 it/sec | Loss -3.68077[0m
[[36m2022-05-15 16:25:57,397[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.8 it/sec | Loss -3.21786[0m
[[36m2022-05-15 16:25:57,584[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 4.0 it/sec | Loss -2.72016[0m
[[36m2022-05-15 16:25:57,844[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 4.0 it/sec | Loss -2.54278[0m
[[36m2022-05-15 16:25:57,846[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.27s | Valid Loss -2.54278[0m
[[36m2022-05-15 16:25:57,846[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 16:25:57,847[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -2.5428[0m
[[36m2022-05-15 16:25:57,870[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:57,871[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train -0.97565 | Valid -2.54278 | Best -2.54278[0m
[[36m2022-05-15 16:25:58,226[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:25:58,226[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:25:59,558[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.6 it/sec | Loss -1.31336[0m
[[36m2022-05-15 16:26:00,698[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss -0.93652[0m
[[36m2022-05-15 16:26:01,854[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.1 it/sec | Loss -0.88163[0m
[[36m2022-05-15 16:26:03,001[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss -0.83037[0m
[[36m2022-05-15 16:26:04,150[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss -0.72519[0m
[[36m2022-05-15 16:26:05,285[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss -0.88952[0m
[[36m2022-05-15 16:26:06,436[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss -0.94442[0m
[[36m2022-05-15 16:26:07,113[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss -0.74136[0m
[[36m2022-05-15 16:26:07,115[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.89s | Train Loss -0.74136[0m
[[36m2022-05-15 16:26:07,115[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:07,116[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:26:07,688[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.5 it/sec | Loss -2.50979[0m
[[36m2022-05-15 16:26:07,999[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 4.0 it/sec | Loss -4.23570[0m
[[36m2022-05-15 16:26:08,309[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.8 it/sec | Loss -4.44472[0m
[[36m2022-05-15 16:26:08,606[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.7 it/sec | Loss -4.36273[0m
[[36m2022-05-15 16:26:08,839[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.8 it/sec | Loss -3.81960[0m
[[36m2022-05-15 16:26:09,048[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.9 it/sec | Loss -3.41844[0m
[[36m2022-05-15 16:26:09,233[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 4.0 it/sec | Loss -2.91750[0m
[[36m2022-05-15 16:26:09,501[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 4.0 it/sec | Loss -2.74307[0m
[[36m2022-05-15 16:26:09,502[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.28s | Valid Loss -2.74307[0m
[[36m2022-05-15 16:26:09,503[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00029[0m
[[36m2022-05-15 16:26:09,503[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -2.7431[0m
[[36m2022-05-15 16:26:09,527[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:09,528[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train -0.74136 | Valid -2.74307 | Best -2.74307[0m
[[36m2022-05-15 16:26:09,859[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:09,860[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:26:11,175[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss -0.73351[0m
[[36m2022-05-15 16:26:12,329[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss -0.57458[0m
[[36m2022-05-15 16:26:13,476[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.1 it/sec | Loss -0.53807[0m
[[36m2022-05-15 16:26:14,616[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss -0.64445[0m
[[36m2022-05-15 16:26:15,756[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss -0.79377[0m
[[36m2022-05-15 16:26:16,898[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss -0.80622[0m
[[36m2022-05-15 16:26:18,043[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss -0.93656[0m
[[36m2022-05-15 16:26:18,716[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss -1.00164[0m
[[36m2022-05-15 16:26:18,717[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.86s | Train Loss -1.00164[0m
[[36m2022-05-15 16:26:18,718[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:18,718[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:26:19,267[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.6 it/sec | Loss -2.06270[0m
[[36m2022-05-15 16:26:19,588[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 4.0 it/sec | Loss -4.15675[0m
[[36m2022-05-15 16:26:19,900[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.7 it/sec | Loss -4.26602[0m
[[36m2022-05-15 16:26:20,195[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.7 it/sec | Loss -4.30838[0m
[[36m2022-05-15 16:26:20,431[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.8 it/sec | Loss -3.80924[0m
[[36m2022-05-15 16:26:20,650[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.9 it/sec | Loss -3.35481[0m
[[36m2022-05-15 16:26:20,833[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 4.0 it/sec | Loss -2.79690[0m
[[36m2022-05-15 16:26:21,084[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 4.0 it/sec | Loss -2.66465[0m
[[36m2022-05-15 16:26:21,085[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.23s | Valid Loss -2.66465[0m
[[36m2022-05-15 16:26:21,086[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00029[0m
[[36m2022-05-15 16:26:21,086[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:21,086[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train -1.00164 | Valid -2.66465 | Best -2.74307[0m
[[36m2022-05-15 16:26:21,426[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:21,427[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:26:22,769[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss -1.48205[0m
[[36m2022-05-15 16:26:23,929[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss -1.19567[0m
[[36m2022-05-15 16:26:25,079[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.1 it/sec | Loss -1.27097[0m
[[36m2022-05-15 16:26:26,227[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss -1.31473[0m
[[36m2022-05-15 16:26:27,372[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss -1.14661[0m
[[36m2022-05-15 16:26:28,522[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss -1.02138[0m
[[36m2022-05-15 16:26:29,677[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss -0.95792[0m
[[36m2022-05-15 16:26:30,364[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss -0.98157[0m
[[36m2022-05-15 16:26:30,366[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.94s | Train Loss -0.98157[0m
[[36m2022-05-15 16:26:30,366[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:30,366[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:26:30,933[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.5 it/sec | Loss -2.52739[0m
[[36m2022-05-15 16:26:31,257[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 3.9 it/sec | Loss -4.18040[0m
[[36m2022-05-15 16:26:31,566[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss -4.49917[0m
[[36m2022-05-15 16:26:31,861[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.7 it/sec | Loss -4.44464[0m
[[36m2022-05-15 16:26:32,091[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.7 it/sec | Loss -3.86684[0m
[[36m2022-05-15 16:26:32,308[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.9 it/sec | Loss -3.47160[0m
[[36m2022-05-15 16:26:32,490[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 4.0 it/sec | Loss -2.98649[0m
[[36m2022-05-15 16:26:32,756[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 4.0 it/sec | Loss -2.81352[0m
[[36m2022-05-15 16:26:32,757[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.33s | Valid Loss -2.81352[0m
[[36m2022-05-15 16:26:32,758[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 16:26:32,759[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -2.8135[0m
[[36m2022-05-15 16:26:32,784[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:32,785[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train -0.98157 | Valid -2.81352 | Best -2.81352[0m
[[36m2022-05-15 16:26:33,168[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:33,168[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:26:34,503[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss -1.00092[0m
[[36m2022-05-15 16:26:35,677[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss -1.10090[0m
[[36m2022-05-15 16:26:36,838[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.1 it/sec | Loss -1.13301[0m
[[36m2022-05-15 16:26:37,981[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss -1.24829[0m
[[36m2022-05-15 16:26:39,126[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.0 it/sec | Loss -0.98773[0m
[[36m2022-05-15 16:26:40,271[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss -0.88947[0m
[[36m2022-05-15 16:26:41,420[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss -1.02797[0m
[[36m2022-05-15 16:26:42,086[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss -0.95777[0m
[[36m2022-05-15 16:26:42,088[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.92s | Train Loss -0.95777[0m
[[36m2022-05-15 16:26:42,088[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:42,088[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:26:42,650[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.5 it/sec | Loss -2.57666[0m
[[36m2022-05-15 16:26:42,971[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 3.9 it/sec | Loss -4.48317[0m
[[36m2022-05-15 16:26:43,276[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.7 it/sec | Loss -4.74771[0m
[[36m2022-05-15 16:26:43,570[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.7 it/sec | Loss -4.81963[0m
[[36m2022-05-15 16:26:43,802[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.8 it/sec | Loss -4.28234[0m
[[36m2022-05-15 16:26:44,019[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.9 it/sec | Loss -3.81306[0m
[[36m2022-05-15 16:26:44,205[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 4.0 it/sec | Loss -3.30384[0m
[[36m2022-05-15 16:26:44,457[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 4.0 it/sec | Loss -3.12111[0m
[[36m2022-05-15 16:26:44,458[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.29s | Valid Loss -3.12111[0m
[[36m2022-05-15 16:26:44,459[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 16:26:44,460[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -3.1211[0m
[[36m2022-05-15 16:26:44,483[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:44,484[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train -0.95777 | Valid -3.12111 | Best -3.12111[0m
[[36m2022-05-15 16:26:44,820[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:44,820[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:26:46,167[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.7 it/sec | Loss -0.89006[0m
[[36m2022-05-15 16:26:47,320[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.3 it/sec | Loss -1.16124[0m
[[36m2022-05-15 16:26:48,472[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.1 it/sec | Loss -1.39134[0m
[[36m2022-05-15 16:26:49,614[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss -0.99387[0m
[[36m2022-05-15 16:26:50,767[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.0 it/sec | Loss -1.02798[0m
[[36m2022-05-15 16:26:51,907[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss -1.16021[0m
[[36m2022-05-15 16:26:53,059[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss -1.10836[0m
[[36m2022-05-15 16:26:53,719[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss -1.03312[0m
[[36m2022-05-15 16:26:53,720[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.90s | Train Loss -1.03312[0m
[[36m2022-05-15 16:26:53,721[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:26:53,721[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:26:54,282[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.5 it/sec | Loss -2.71761[0m
[[36m2022-05-15 16:26:54,601[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 3.9 it/sec | Loss -4.63828[0m
[[36m2022-05-15 16:26:54,915[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.7 it/sec | Loss -4.82417[0m
[[36m2022-05-15 16:26:55,207[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.6 it/sec | Loss -4.80991[0m
[[36m2022-05-15 16:26:55,438[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.7 it/sec | Loss -4.28803[0m
[[36m2022-05-15 16:26:55,660[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.8 it/sec | Loss -3.78996[0m
[[36m2022-05-15 16:26:55,846[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 4.0 it/sec | Loss -3.33694[0m
[[36m2022-05-15 16:26:56,108[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 4.0 it/sec | Loss -3.14729[0m
[[36m2022-05-15 16:26:56,109[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.29s | Valid Loss -3.14729[0m
