[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:34:01,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 53 | Time 8.89s | Train Loss -2.86484[0m
[[36m2022-05-15 05:34:01,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:01,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:34:01,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 1/8 | 4.5 it/sec | Loss -4.98235[0m
[[36m2022-05-15 05:34:02,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 2/8 | 3.9 it/sec | Loss -6.69149[0m
[[36m2022-05-15 05:34:02,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 3/8 | 3.7 it/sec | Loss -7.64638[0m
[[36m2022-05-15 05:34:02,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 4/8 | 3.7 it/sec | Loss -7.40599[0m
[[36m2022-05-15 05:34:02,856[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 5/8 | 3.7 it/sec | Loss -6.73488[0m
[[36m2022-05-15 05:34:03,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 6/8 | 3.8 it/sec | Loss -6.38078[0m
[[36m2022-05-15 05:34:03,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 7/8 | 4.0 it/sec | Loss -5.84432[0m
[[36m2022-05-15 05:34:03,529[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 53 | 8/8 | 4.0 it/sec | Loss -5.75157[0m
[[36m2022-05-15 05:34:03,530[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 53 | Time 11.30s | Valid Loss -5.75157[0m
[[36m2022-05-15 05:34:03,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00030[0m
[[36m2022-05-15 05:34:03,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.7516[0m
[[36m2022-05-15 05:34:03,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:03,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 53 | Train -2.86484 | Valid -5.75157 | Best -5.75157[0m
[[36m2022-05-15 05:34:03,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:03,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:34:05,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 1/8 | 1.7 it/sec | Loss -3.36740[0m
[[36m2022-05-15 05:34:06,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 2/8 | 1.3 it/sec | Loss -2.85795[0m
[[36m2022-05-15 05:34:07,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 3/8 | 1.1 it/sec | Loss -2.72562[0m
[[36m2022-05-15 05:34:08,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 4/8 | 1.1 it/sec | Loss -2.68604[0m
[[36m2022-05-15 05:34:09,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 5/8 | 1.0 it/sec | Loss -2.47158[0m
[[36m2022-05-15 05:34:10,890[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 6/8 | 1.0 it/sec | Loss -2.70667[0m
[[36m2022-05-15 05:34:12,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 7/8 | 1.0 it/sec | Loss -2.76853[0m
[[36m2022-05-15 05:34:12,718[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 54 | 8/8 | 1.0 it/sec | Loss -2.48892[0m
[[36m2022-05-15 05:34:12,719[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 54 | Time 8.92s | Train Loss -2.48892[0m
[[36m2022-05-15 05:34:12,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:12,720[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:34:13,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 1/8 | 4.4 it/sec | Loss -4.89519[0m
[[36m2022-05-15 05:34:13,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 2/8 | 3.9 it/sec | Loss -7.28856[0m
[[36m2022-05-15 05:34:13,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 3/8 | 3.7 it/sec | Loss -7.95198[0m
[[36m2022-05-15 05:34:14,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 4/8 | 3.6 it/sec | Loss -7.83668[0m
[[36m2022-05-15 05:34:14,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 5/8 | 3.7 it/sec | Loss -7.06527[0m
[[36m2022-05-15 05:34:14,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 6/8 | 3.8 it/sec | Loss -6.64406[0m
[[36m2022-05-15 05:34:14,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 7/8 | 3.9 it/sec | Loss -6.00570[0m
[[36m2022-05-15 05:34:15,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 54 | 8/8 | 3.9 it/sec | Loss -5.93812[0m
[[36m2022-05-15 05:34:15,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 54 | Time 11.35s | Valid Loss -5.93812[0m
[[36m2022-05-15 05:34:15,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00029[0m
[[36m2022-05-15 05:34:15,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.9381[0m
[[36m2022-05-15 05:34:15,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:15,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 54 | Train -2.48892 | Valid -5.93812 | Best -5.93812[0m
[[36m2022-05-15 05:34:15,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:15,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:34:16,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 1/8 | 1.7 it/sec | Loss -2.70466[0m
[[36m2022-05-15 05:34:17,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 2/8 | 1.3 it/sec | Loss -2.47591[0m
[[36m2022-05-15 05:34:19,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 3/8 | 1.1 it/sec | Loss -2.45497[0m
[[36m2022-05-15 05:34:20,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 4/8 | 1.1 it/sec | Loss -2.48075[0m
[[36m2022-05-15 05:34:21,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 5/8 | 1.0 it/sec | Loss -2.63356[0m
[[36m2022-05-15 05:34:22,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 6/8 | 1.0 it/sec | Loss -2.65897[0m
[[36m2022-05-15 05:34:23,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 7/8 | 1.0 it/sec | Loss -2.73279[0m
[[36m2022-05-15 05:34:24,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 55 | 8/8 | 1.0 it/sec | Loss -2.82425[0m
[[36m2022-05-15 05:34:24,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 55 | Time 8.87s | Train Loss -2.82425[0m
[[36m2022-05-15 05:34:24,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:24,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:34:24,862[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 1/8 | 4.5 it/sec | Loss -5.00190[0m
[[36m2022-05-15 05:34:25,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 2/8 | 3.9 it/sec | Loss -6.72745[0m
[[36m2022-05-15 05:34:25,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 3/8 | 3.7 it/sec | Loss -7.63874[0m
[[36m2022-05-15 05:34:25,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 4/8 | 3.6 it/sec | Loss -7.06381[0m
[[36m2022-05-15 05:34:26,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 5/8 | 3.7 it/sec | Loss -6.51874[0m
[[36m2022-05-15 05:34:26,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 6/8 | 3.8 it/sec | Loss -6.25497[0m
[[36m2022-05-15 05:34:26,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 7/8 | 4.0 it/sec | Loss -5.63817[0m
[[36m2022-05-15 05:34:26,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 55 | 8/8 | 3.9 it/sec | Loss -5.57181[0m
[[36m2022-05-15 05:34:26,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 55 | Time 11.29s | Valid Loss -5.57181[0m
[[36m2022-05-15 05:34:26,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00029[0m
[[36m2022-05-15 05:34:26,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:26,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 55 | Train -2.82425 | Valid -5.57181 | Best -5.93812[0m
[[36m2022-05-15 05:34:26,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:26,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:34:28,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 1/8 | 1.7 it/sec | Loss -3.40426[0m
[[36m2022-05-15 05:34:29,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 2/8 | 1.3 it/sec | Loss -3.22090[0m
[[36m2022-05-15 05:34:30,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 3/8 | 1.2 it/sec | Loss -3.26678[0m
[[36m2022-05-15 05:34:31,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 4/8 | 1.1 it/sec | Loss -3.28852[0m
[[36m2022-05-15 05:34:32,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 5/8 | 1.0 it/sec | Loss -3.08198[0m
[[36m2022-05-15 05:34:34,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 6/8 | 1.0 it/sec | Loss -2.92551[0m
[[36m2022-05-15 05:34:35,170[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 7/8 | 1.0 it/sec | Loss -2.84500[0m
[[36m2022-05-15 05:34:35,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 56 | 8/8 | 1.0 it/sec | Loss -2.87163[0m
[[36m2022-05-15 05:34:35,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 56 | Time 8.90s | Train Loss -2.87163[0m
[[36m2022-05-15 05:34:35,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:35,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:34:36,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 1/8 | 4.4 it/sec | Loss -3.27117[0m
[[36m2022-05-15 05:34:36,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 2/8 | 3.9 it/sec | Loss -6.33674[0m
[[36m2022-05-15 05:34:37,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 3/8 | 3.7 it/sec | Loss -7.12578[0m
[[36m2022-05-15 05:34:37,346[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 4/8 | 3.6 it/sec | Loss -7.18949[0m
[[36m2022-05-15 05:34:37,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 5/8 | 3.7 it/sec | Loss -6.52956[0m
[[36m2022-05-15 05:34:37,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 6/8 | 3.8 it/sec | Loss -6.20167[0m
[[36m2022-05-15 05:34:37,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 7/8 | 4.0 it/sec | Loss -5.57856[0m
[[36m2022-05-15 05:34:38,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 56 | 8/8 | 3.9 it/sec | Loss -5.53778[0m
[[36m2022-05-15 05:34:38,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 56 | Time 11.31s | Valid Loss -5.53778[0m
[[36m2022-05-15 05:34:38,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 05:34:38,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:38,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 56 | Train -2.87163 | Valid -5.53778 | Best -5.93812[0m
[[36m2022-05-15 05:34:38,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:38,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:34:39,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 1/8 | 1.7 it/sec | Loss -2.93011[0m
[[36m2022-05-15 05:34:40,986[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 2/8 | 1.3 it/sec | Loss -3.09259[0m
[[36m2022-05-15 05:34:42,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 3/8 | 1.1 it/sec | Loss -2.99703[0m
[[36m2022-05-15 05:34:43,287[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 4/8 | 1.1 it/sec | Loss -3.06528[0m
[[36m2022-05-15 05:34:44,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 5/8 | 1.0 it/sec | Loss -2.73703[0m
[[36m2022-05-15 05:34:45,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss -2.58054[0m
[[36m2022-05-15 05:34:46,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss -2.74247[0m
[[36m2022-05-15 05:34:47,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss -2.60018[0m
[[36m2022-05-15 05:34:47,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.93s | Train Loss -2.60018[0m
[[36m2022-05-15 05:34:47,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:47,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:34:48,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.5 it/sec | Loss -5.30921[0m
[[36m2022-05-15 05:34:48,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 3.9 it/sec | Loss -7.65479[0m
[[36m2022-05-15 05:34:48,653[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.7 it/sec | Loss -8.46877[0m
[[36m2022-05-15 05:34:48,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.6 it/sec | Loss -8.26184[0m
[[36m2022-05-15 05:34:49,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.7 it/sec | Loss -7.37529[0m
[[36m2022-05-15 05:34:49,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.8 it/sec | Loss -6.89964[0m
[[36m2022-05-15 05:34:49,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 4.0 it/sec | Loss -6.28811[0m
[[36m2022-05-15 05:34:49,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 3.9 it/sec | Loss -6.15712[0m
[[36m2022-05-15 05:34:49,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.34s | Valid Loss -6.15712[0m
[[36m2022-05-15 05:34:49,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 05:34:49,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.1571[0m
[[36m2022-05-15 05:34:49,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:49,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train -2.60018 | Valid -6.15712 | Best -6.15712[0m
[[36m2022-05-15 05:34:50,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:50,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:34:51,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.6 it/sec | Loss -2.86046[0m
[[36m2022-05-15 05:34:52,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.2 it/sec | Loss -3.02928[0m
[[36m2022-05-15 05:34:53,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.1 it/sec | Loss -3.29078[0m
[[36m2022-05-15 05:34:54,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss -2.72647[0m
[[36m2022-05-15 05:34:56,123[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.0 it/sec | Loss -2.88135[0m
[[36m2022-05-15 05:34:57,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss -3.05025[0m
[[36m2022-05-15 05:34:58,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss -2.97952[0m
[[36m2022-05-15 05:34:59,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss -2.83743[0m
[[36m2022-05-15 05:34:59,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.96s | Train Loss -2.83743[0m
[[36m2022-05-15 05:34:59,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:34:59,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:34:59,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.5 it/sec | Loss -4.97488[0m
[[36m2022-05-15 05:34:59,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 3.9 it/sec | Loss -7.53181[0m
[[36m2022-05-15 05:35:00,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.7 it/sec | Loss -8.36979[0m
[[36m2022-05-15 05:35:00,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.6 it/sec | Loss -8.22387[0m
[[36m2022-05-15 05:35:00,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.7 it/sec | Loss -7.51364[0m
[[36m2022-05-15 05:35:01,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.8 it/sec | Loss -7.14306[0m
[[36m2022-05-15 05:35:01,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 4.0 it/sec | Loss -6.46071[0m
[[36m2022-05-15 05:35:01,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 4.0 it/sec | Loss -6.40609[0m
[[36m2022-05-15 05:35:01,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.36s | Valid Loss -6.40609[0m
[[36m2022-05-15 05:35:01,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 05:35:01,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.4061[0m
[[36m2022-05-15 05:35:01,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:35:01,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 58 | Train -2.83743 | Valid -6.40609 | Best -6.40609[0m
[[36m2022-05-15 05:35:01,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:35:01,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:35:03,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 1/8 | 1.7 it/sec | Loss -3.69063[0m
[[36m2022-05-15 05:35:04,240[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 2/8 | 1.3 it/sec | Loss -3.03136[0m
[[36m2022-05-15 05:35:05,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 3/8 | 1.1 it/sec | Loss -2.97303[0m
[[36m2022-05-15 05:35:06,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 4/8 | 1.1 it/sec | Loss -3.15322[0m
[[36m2022-05-15 05:35:07,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 5/8 | 1.0 it/sec | Loss -2.98610[0m
[[36m2022-05-15 05:35:08,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 6/8 | 1.0 it/sec | Loss -2.90251[0m
[[36m2022-05-15 05:35:09,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 7/8 | 1.0 it/sec | Loss -3.02230[0m
[[36m2022-05-15 05:35:10,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 8/8 | 1.0 it/sec | Loss -2.79238[0m
[[36m2022-05-15 05:35:10,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 59 | Time 8.91s | Train Loss -2.79238[0m
[[36m2022-05-15 05:35:10,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:35:10,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:35:11,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 1/8 | 4.5 it/sec | Loss -5.47150[0m
[[36m2022-05-15 05:35:11,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 2/8 | 3.9 it/sec | Loss -7.27471[0m
[[36m2022-05-15 05:35:11,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 3/8 | 3.7 it/sec | Loss -8.05333[0m
[[36m2022-05-15 05:35:12,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 4/8 | 3.6 it/sec | Loss -7.69152[0m
[[36m2022-05-15 05:35:12,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 5/8 | 3.7 it/sec | Loss -6.72474[0m
[[36m2022-05-15 05:35:12,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 6/8 | 3.8 it/sec | Loss -6.33861[0m
[[36m2022-05-15 05:35:12,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 7/8 | 4.0 it/sec | Loss -5.82443[0m
[[36m2022-05-15 05:35:13,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 8/8 | 3.9 it/sec | Loss -5.65076[0m
[[36m2022-05-15 05:35:13,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 59 | Time 11.31s | Valid Loss -5.65076[0m
[[36m2022-05-15 05:35:13,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
