[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:20:54,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.5674[0m
[[36m2022-05-15 04:20:54,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:54,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 64 | Train -2.65118 | Valid -6.56743 | Best -6.56743[0m
[[36m2022-05-15 04:20:54,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:20:54,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:20:55,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 1/8 | 1.7 it/sec | Loss -3.76151[0m
[[36m2022-05-15 04:20:57,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 2/8 | 1.3 it/sec | Loss -3.16241[0m
[[36m2022-05-15 04:20:58,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 3/8 | 1.1 it/sec | Loss -3.18744[0m
[[36m2022-05-15 04:20:59,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 4/8 | 1.1 it/sec | Loss -2.74357[0m
[[36m2022-05-15 04:21:00,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 5/8 | 1.0 it/sec | Loss -2.96362[0m
[[36m2022-05-15 04:21:01,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 6/8 | 1.0 it/sec | Loss -2.84075[0m
[[36m2022-05-15 04:21:02,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 7/8 | 1.0 it/sec | Loss -2.82717[0m
[[36m2022-05-15 04:21:03,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 65 | 8/8 | 1.0 it/sec | Loss -2.60701[0m
[[36m2022-05-15 04:21:03,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 65 | Time 8.94s | Train Loss -2.60701[0m
[[36m2022-05-15 04:21:03,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:03,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:21:04,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 1/8 | 4.5 it/sec | Loss -5.94248[0m
[[36m2022-05-15 04:21:04,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 2/8 | 3.9 it/sec | Loss -8.02928[0m
[[36m2022-05-15 04:21:04,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 3/8 | 3.7 it/sec | Loss -8.80914[0m
[[36m2022-05-15 04:21:04,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 4/8 | 3.6 it/sec | Loss -8.85398[0m
[[36m2022-05-15 04:21:05,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 5/8 | 3.7 it/sec | Loss -8.03826[0m
[[36m2022-05-15 04:21:05,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 6/8 | 3.8 it/sec | Loss -7.50297[0m
[[36m2022-05-15 04:21:05,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 7/8 | 4.0 it/sec | Loss -6.88974[0m
[[36m2022-05-15 04:21:05,894[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 65 | 8/8 | 4.0 it/sec | Loss -6.75072[0m
[[36m2022-05-15 04:21:05,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 65 | Time 11.33s | Valid Loss -6.75072[0m
[[36m2022-05-15 04:21:05,896[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00026[0m
[[36m2022-05-15 04:21:05,896[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.7507[0m
[[36m2022-05-15 04:21:05,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:05,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 65 | Train -2.60701 | Valid -6.75072 | Best -6.75072[0m
[[36m2022-05-15 04:21:06,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:06,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:21:07,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 1/8 | 1.7 it/sec | Loss -3.09337[0m
[[36m2022-05-15 04:21:08,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 2/8 | 1.3 it/sec | Loss -3.57305[0m
[[36m2022-05-15 04:21:09,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 3/8 | 1.1 it/sec | Loss -2.98392[0m
[[36m2022-05-15 04:21:11,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 4/8 | 1.1 it/sec | Loss -2.84185[0m
[[36m2022-05-15 04:21:12,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 5/8 | 1.0 it/sec | Loss -2.89025[0m
[[36m2022-05-15 04:21:13,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 6/8 | 1.0 it/sec | Loss -2.83564[0m
[[36m2022-05-15 04:21:14,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 7/8 | 1.0 it/sec | Loss -2.85419[0m
[[36m2022-05-15 04:21:15,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 66 | 8/8 | 1.0 it/sec | Loss -2.79638[0m
[[36m2022-05-15 04:21:15,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 66 | Time 8.94s | Train Loss -2.79638[0m
[[36m2022-05-15 04:21:15,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:15,211[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:21:15,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 1/8 | 4.5 it/sec | Loss -6.22480[0m
[[36m2022-05-15 04:21:16,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 2/8 | 3.9 it/sec | Loss -8.29602[0m
[[36m2022-05-15 04:21:16,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 3/8 | 3.7 it/sec | Loss -9.04449[0m
[[36m2022-05-15 04:21:16,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 4/8 | 3.7 it/sec | Loss -9.07475[0m
[[36m2022-05-15 04:21:16,917[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 5/8 | 3.8 it/sec | Loss -8.27676[0m
[[36m2022-05-15 04:21:17,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 6/8 | 3.9 it/sec | Loss -7.75380[0m
[[36m2022-05-15 04:21:17,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 7/8 | 4.0 it/sec | Loss -7.11446[0m
[[36m2022-05-15 04:21:17,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 66 | 8/8 | 4.0 it/sec | Loss -6.97948[0m
[[36m2022-05-15 04:21:17,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 66 | Time 11.31s | Valid Loss -6.97948[0m
[[36m2022-05-15 04:21:17,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00026[0m
[[36m2022-05-15 04:21:17,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.9795[0m
[[36m2022-05-15 04:21:17,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:17,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 66 | Train -2.79638 | Valid -6.97948 | Best -6.97948[0m
[[36m2022-05-15 04:21:17,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:17,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:21:19,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 1/8 | 1.7 it/sec | Loss -3.12993[0m
[[36m2022-05-15 04:21:20,451[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 2/8 | 1.3 it/sec | Loss -2.56316[0m
[[36m2022-05-15 04:21:21,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 3/8 | 1.1 it/sec | Loss -2.59493[0m
[[36m2022-05-15 04:21:22,743[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 4/8 | 1.1 it/sec | Loss -2.92476[0m
[[36m2022-05-15 04:21:23,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 5/8 | 1.0 it/sec | Loss -2.76246[0m
[[36m2022-05-15 04:21:25,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 6/8 | 1.0 it/sec | Loss -2.64507[0m
[[36m2022-05-15 04:21:26,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 7/8 | 1.0 it/sec | Loss -2.80527[0m
[[36m2022-05-15 04:21:26,896[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 67 | 8/8 | 1.0 it/sec | Loss -2.98658[0m
[[36m2022-05-15 04:21:26,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 67 | Time 8.94s | Train Loss -2.98658[0m
[[36m2022-05-15 04:21:26,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:26,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:21:27,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 1/8 | 4.3 it/sec | Loss -5.91051[0m
[[36m2022-05-15 04:21:27,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 2/8 | 3.9 it/sec | Loss -7.88421[0m
[[36m2022-05-15 04:21:28,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 3/8 | 3.7 it/sec | Loss -8.72633[0m
[[36m2022-05-15 04:21:28,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 4/8 | 3.6 it/sec | Loss -8.70935[0m
[[36m2022-05-15 04:21:28,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 5/8 | 3.7 it/sec | Loss -7.85105[0m
[[36m2022-05-15 04:21:28,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 6/8 | 3.8 it/sec | Loss -7.29793[0m
[[36m2022-05-15 04:21:29,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 7/8 | 4.0 it/sec | Loss -6.70389[0m
[[36m2022-05-15 04:21:29,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 67 | 8/8 | 3.9 it/sec | Loss -6.62048[0m
[[36m2022-05-15 04:21:29,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 67 | Time 11.33s | Valid Loss -6.62048[0m
[[36m2022-05-15 04:21:29,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00026[0m
[[36m2022-05-15 04:21:29,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:29,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 67 | Train -2.98658 | Valid -6.62048 | Best -6.97948[0m
[[36m2022-05-15 04:21:29,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:29,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:21:30,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 1/8 | 1.7 it/sec | Loss -3.74026[0m
[[36m2022-05-15 04:21:32,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 2/8 | 1.3 it/sec | Loss -3.49508[0m
[[36m2022-05-15 04:21:33,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 3/8 | 1.1 it/sec | Loss -3.24322[0m
[[36m2022-05-15 04:21:34,473[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 4/8 | 1.1 it/sec | Loss -2.90405[0m
[[36m2022-05-15 04:21:35,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 5/8 | 1.0 it/sec | Loss -2.73339[0m
[[36m2022-05-15 04:21:36,786[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 6/8 | 1.0 it/sec | Loss -2.82217[0m
[[36m2022-05-15 04:21:37,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 7/8 | 1.0 it/sec | Loss -2.75182[0m
[[36m2022-05-15 04:21:38,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 68 | 8/8 | 1.0 it/sec | Loss -2.55230[0m
[[36m2022-05-15 04:21:38,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 68 | Time 8.98s | Train Loss -2.55230[0m
[[36m2022-05-15 04:21:38,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:38,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:21:39,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 1/8 | 4.6 it/sec | Loss -5.96562[0m
[[36m2022-05-15 04:21:39,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 2/8 | 4.0 it/sec | Loss -8.09300[0m
[[36m2022-05-15 04:21:39,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 3/8 | 3.8 it/sec | Loss -8.78533[0m
[[36m2022-05-15 04:21:40,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 4/8 | 3.7 it/sec | Loss -8.80673[0m
[[36m2022-05-15 04:21:40,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 5/8 | 3.8 it/sec | Loss -8.05517[0m
[[36m2022-05-15 04:21:40,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 6/8 | 3.9 it/sec | Loss -7.55306[0m
[[36m2022-05-15 04:21:40,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 7/8 | 4.0 it/sec | Loss -6.94015[0m
[[36m2022-05-15 04:21:41,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 68 | 8/8 | 4.0 it/sec | Loss -6.82059[0m
[[36m2022-05-15 04:21:41,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 68 | Time 11.37s | Valid Loss -6.82059[0m
[[36m2022-05-15 04:21:41,008[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 04:21:41,008[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:41,009[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 68 | Train -2.55230 | Valid -6.82059 | Best -6.97948[0m
[[36m2022-05-15 04:21:41,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:41,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:21:42,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 1/8 | 1.7 it/sec | Loss -3.77910[0m
[[36m2022-05-15 04:21:43,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 2/8 | 1.3 it/sec | Loss -3.32904[0m
[[36m2022-05-15 04:21:45,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 3/8 | 1.1 it/sec | Loss -3.09840[0m
[[36m2022-05-15 04:21:46,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 4/8 | 1.1 it/sec | Loss -3.25258[0m
[[36m2022-05-15 04:21:47,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 5/8 | 1.0 it/sec | Loss -3.04559[0m
[[36m2022-05-15 04:21:48,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 6/8 | 1.0 it/sec | Loss -2.99888[0m
[[36m2022-05-15 04:21:49,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 7/8 | 1.0 it/sec | Loss -2.90794[0m
[[36m2022-05-15 04:21:50,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 69 | 8/8 | 1.0 it/sec | Loss -2.83564[0m
[[36m2022-05-15 04:21:50,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 69 | Time 8.97s | Train Loss -2.83564[0m
[[36m2022-05-15 04:21:50,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:50,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:21:50,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 1/8 | 4.4 it/sec | Loss -6.27508[0m
[[36m2022-05-15 04:21:51,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 2/8 | 3.9 it/sec | Loss -8.22870[0m
[[36m2022-05-15 04:21:51,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 3/8 | 3.7 it/sec | Loss -9.04632[0m
[[36m2022-05-15 04:21:51,808[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 4/8 | 3.6 it/sec | Loss -9.03568[0m
[[36m2022-05-15 04:21:52,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 5/8 | 3.7 it/sec | Loss -8.21059[0m
[[36m2022-05-15 04:21:52,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 6/8 | 3.8 it/sec | Loss -7.67949[0m
[[36m2022-05-15 04:21:52,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 7/8 | 4.0 it/sec | Loss -7.05590[0m
[[36m2022-05-15 04:21:52,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 69 | 8/8 | 4.0 it/sec | Loss -6.95423[0m
[[36m2022-05-15 04:21:52,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 69 | Time 11.36s | Valid Loss -6.95423[0m
[[36m2022-05-15 04:21:52,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 04:21:52,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:52,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 69 | Train -2.83564 | Valid -6.95423 | Best -6.97948[0m
[[36m2022-05-15 04:21:53,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:21:53,075[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:21:54,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 1/8 | 1.7 it/sec | Loss -2.08547[0m
[[36m2022-05-15 04:21:55,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 2/8 | 1.3 it/sec | Loss -2.77850[0m
[[36m2022-05-15 04:21:56,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 3/8 | 1.1 it/sec | Loss -2.83399[0m
[[36m2022-05-15 04:21:57,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 4/8 | 1.1 it/sec | Loss -2.66694[0m
[[36m2022-05-15 04:21:59,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 5/8 | 1.0 it/sec | Loss -3.01700[0m
[[36m2022-05-15 04:22:00,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 6/8 | 1.0 it/sec | Loss -3.04122[0m
[[36m2022-05-15 04:22:01,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 7/8 | 1.0 it/sec | Loss -2.91701[0m
[[36m2022-05-15 04:22:02,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 70 | 8/8 | 1.0 it/sec | Loss -2.97909[0m
[[36m2022-05-15 04:22:02,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 70 | Time 8.97s | Train Loss -2.97909[0m
[[36m2022-05-15 04:22:02,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:22:02,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:22:02,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 1/8 | 4.5 it/sec | Loss -6.23590[0m
[[36m2022-05-15 04:22:02,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 2/8 | 4.0 it/sec | Loss -8.12606[0m
[[36m2022-05-15 04:22:03,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 3/8 | 3.7 it/sec | Loss -8.86654[0m
[[36m2022-05-15 04:22:03,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 4/8 | 3.6 it/sec | Loss -8.96699[0m
[[36m2022-05-15 04:22:03,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 5/8 | 3.7 it/sec | Loss -8.13967[0m
[[36m2022-05-15 04:22:03,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 6/8 | 3.8 it/sec | Loss -7.64244[0m
[[36m2022-05-15 04:22:04,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 7/8 | 4.0 it/sec | Loss -6.99503[0m
[[36m2022-05-15 04:22:04,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 70 | 8/8 | 4.0 it/sec | Loss -6.87011[0m
[[36m2022-05-15 04:22:04,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 70 | Time 11.35s | Valid Loss -6.87011[0m
[[36m2022-05-15 04:22:04,424[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00025[0m
[[36m2022-05-15 04:22:04,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:22:04,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:22:05,161[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:22:05,494[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:22:05,810[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:22:06,116[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:22:06,349[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:22:06,571[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:22:06,758[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:22:07,017[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:22:07,017[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 46091.3 it/sec[0m
[[36m2022-05-15 04:22:07,018[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6374.3 it/sec[0m
[[36m2022-05-15 04:22:07,018[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5827.4 it/sec[0m
[[36m2022-05-15 04:22:07,018[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5734.6 it/sec[0m
[[36m2022-05-15 04:22:07,018[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5648.9 it/sec[0m
