[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:48:06,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.7 it/sec | Loss -7.95737[0m
[[36m2022-05-15 04:48:07,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.6 it/sec | Loss -7.84265[0m
[[36m2022-05-15 04:48:07,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.7 it/sec | Loss -6.94952[0m
[[36m2022-05-15 04:48:07,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.8 it/sec | Loss -6.35904[0m
[[36m2022-05-15 04:48:07,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 4.0 it/sec | Loss -5.79088[0m
[[36m2022-05-15 04:48:07,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 4.0 it/sec | Loss -5.66957[0m
[[36m2022-05-15 04:48:07,959[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.32s | Valid Loss -5.66957[0m
[[36m2022-05-15 04:48:07,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:48:07,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:07,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train -2.55573 | Valid -5.66957 | Best -5.80603[0m
[[36m2022-05-15 04:48:08,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:08,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:48:09,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.7 it/sec | Loss -2.57807[0m
[[36m2022-05-15 04:48:10,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.3 it/sec | Loss -2.67592[0m
[[36m2022-05-15 04:48:11,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.1 it/sec | Loss -2.92323[0m
[[36m2022-05-15 04:48:13,102[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss -2.42429[0m
[[36m2022-05-15 04:48:14,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.0 it/sec | Loss -2.57193[0m
[[36m2022-05-15 04:48:15,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss -2.78046[0m
[[36m2022-05-15 04:48:16,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss -2.74481[0m
[[36m2022-05-15 04:48:17,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss -2.63627[0m
[[36m2022-05-15 04:48:17,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.93s | Train Loss -2.63627[0m
[[36m2022-05-15 04:48:17,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:17,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:48:17,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.5 it/sec | Loss -5.71618[0m
[[36m2022-05-15 04:48:18,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 3.9 it/sec | Loss -7.56181[0m
[[36m2022-05-15 04:48:18,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.7 it/sec | Loss -8.06346[0m
[[36m2022-05-15 04:48:18,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.6 it/sec | Loss -8.16245[0m
[[36m2022-05-15 04:48:18,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.7 it/sec | Loss -7.35013[0m
[[36m2022-05-15 04:48:19,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.8 it/sec | Loss -6.71092[0m
[[36m2022-05-15 04:48:19,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 4.0 it/sec | Loss -6.13870[0m
[[36m2022-05-15 04:48:19,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 4.0 it/sec | Loss -5.93562[0m
[[36m2022-05-15 04:48:19,629[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.32s | Valid Loss -5.93562[0m
[[36m2022-05-15 04:48:19,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:48:19,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -5.9356[0m
[[36m2022-05-15 04:48:19,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:19,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 58 | Train -2.63627 | Valid -5.93562 | Best -5.93562[0m
[[36m2022-05-15 04:48:19,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:19,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:48:21,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 1/8 | 1.7 it/sec | Loss -3.59669[0m
[[36m2022-05-15 04:48:22,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 2/8 | 1.3 it/sec | Loss -2.97149[0m
[[36m2022-05-15 04:48:23,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 3/8 | 1.1 it/sec | Loss -2.98663[0m
[[36m2022-05-15 04:48:24,795[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 4/8 | 1.1 it/sec | Loss -3.16805[0m
[[36m2022-05-15 04:48:25,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 5/8 | 1.0 it/sec | Loss -2.98924[0m
[[36m2022-05-15 04:48:27,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 6/8 | 1.0 it/sec | Loss -2.88313[0m
[[36m2022-05-15 04:48:28,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 7/8 | 1.0 it/sec | Loss -3.01359[0m
[[36m2022-05-15 04:48:28,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 8/8 | 1.0 it/sec | Loss -2.77421[0m
[[36m2022-05-15 04:48:28,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 59 | Time 8.96s | Train Loss -2.77421[0m
[[36m2022-05-15 04:48:28,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:28,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:48:29,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 1/8 | 4.5 it/sec | Loss -5.94623[0m
[[36m2022-05-15 04:48:29,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 2/8 | 3.9 it/sec | Loss -8.22906[0m
[[36m2022-05-15 04:48:30,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 3/8 | 3.7 it/sec | Loss -8.91142[0m
[[36m2022-05-15 04:48:30,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 4/8 | 3.7 it/sec | Loss -8.88417[0m
[[36m2022-05-15 04:48:30,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 5/8 | 3.8 it/sec | Loss -8.02447[0m
[[36m2022-05-15 04:48:30,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 6/8 | 3.9 it/sec | Loss -7.43323[0m
[[36m2022-05-15 04:48:31,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 7/8 | 4.0 it/sec | Loss -6.76924[0m
[[36m2022-05-15 04:48:31,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 8/8 | 4.0 it/sec | Loss -6.62481[0m
[[36m2022-05-15 04:48:31,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 59 | Time 11.35s | Valid Loss -6.62481[0m
[[36m2022-05-15 04:48:31,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:48:31,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.6248[0m
[[36m2022-05-15 04:48:31,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:31,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 59 | Train -2.77421 | Valid -6.62481 | Best -6.62481[0m
[[36m2022-05-15 04:48:31,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:31,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:48:33,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 1/8 | 1.7 it/sec | Loss -3.78733[0m
[[36m2022-05-15 04:48:34,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 2/8 | 1.3 it/sec | Loss -3.20152[0m
[[36m2022-05-15 04:48:35,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 3/8 | 1.1 it/sec | Loss -3.20645[0m
[[36m2022-05-15 04:48:36,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 4/8 | 1.1 it/sec | Loss -2.92330[0m
[[36m2022-05-15 04:48:37,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 5/8 | 1.0 it/sec | Loss -3.08420[0m
[[36m2022-05-15 04:48:38,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 6/8 | 1.0 it/sec | Loss -2.92171[0m
[[36m2022-05-15 04:48:39,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 7/8 | 1.0 it/sec | Loss -2.99764[0m
[[36m2022-05-15 04:48:40,655[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 8/8 | 1.0 it/sec | Loss -3.27873[0m
[[36m2022-05-15 04:48:40,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 60 | Time 8.95s | Train Loss -3.27873[0m
[[36m2022-05-15 04:48:40,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:40,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:48:41,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 1/8 | 4.3 it/sec | Loss -5.86994[0m
[[36m2022-05-15 04:48:41,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 2/8 | 3.9 it/sec | Loss -8.33985[0m
[[36m2022-05-15 04:48:41,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 3/8 | 3.7 it/sec | Loss -8.99676[0m
[[36m2022-05-15 04:48:42,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 4/8 | 3.6 it/sec | Loss -8.94205[0m
[[36m2022-05-15 04:48:42,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 5/8 | 3.7 it/sec | Loss -8.18240[0m
[[36m2022-05-15 04:48:42,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 6/8 | 3.8 it/sec | Loss -7.66636[0m
[[36m2022-05-15 04:48:42,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 7/8 | 4.0 it/sec | Loss -6.89428[0m
[[36m2022-05-15 04:48:43,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 8/8 | 4.0 it/sec | Loss -6.77398[0m
[[36m2022-05-15 04:48:43,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 60 | Time 11.34s | Valid Loss -6.77398[0m
[[36m2022-05-15 04:48:43,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:48:43,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.7740[0m
[[36m2022-05-15 04:48:43,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:43,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:48:43,796[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:48:44,124[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:48:44,448[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:48:44,745[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:48:44,982[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 04:48:45,192[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:48:45,381[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 04:48:45,644[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 04:48:45,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 59918.6 it/sec[0m
[[36m2022-05-15 04:48:45,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7724.3 it/sec[0m
[[36m2022-05-15 04:48:45,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6043.7 it/sec[0m
[[36m2022-05-15 04:48:45,645[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5887.6 it/sec[0m
[[36m2022-05-15 04:48:45,646[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5643.8 it/sec[0m
[[36m2022-05-15 04:48:45,646[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5588.1 it/sec[0m
[[36m2022-05-15 04:48:45,646[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5562.7 it/sec[0m
[[36m2022-05-15 04:48:45,646[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5551.3 it/sec[0m
[[36m2022-05-15 04:48:45,734[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.88 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:48:45,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:48:47,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:47,050[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 60 | Train -3.27873 | Valid -6.77398 | Best -6.77398 | Sisnr 2.88359 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:48:47,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:47,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:48:48,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 1/8 | 1.7 it/sec | Loss -2.56633[0m
[[36m2022-05-15 04:48:49,880[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 2/8 | 1.3 it/sec | Loss -2.85293[0m
[[36m2022-05-15 04:48:51,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 3/8 | 1.1 it/sec | Loss -3.05501[0m
[[36m2022-05-15 04:48:52,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 4/8 | 1.1 it/sec | Loss -2.99656[0m
[[36m2022-05-15 04:48:53,347[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 5/8 | 1.0 it/sec | Loss -3.02852[0m
[[36m2022-05-15 04:48:54,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 6/8 | 1.0 it/sec | Loss -3.08367[0m
[[36m2022-05-15 04:48:55,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 7/8 | 1.0 it/sec | Loss -3.12035[0m
[[36m2022-05-15 04:48:56,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 8/8 | 1.0 it/sec | Loss -3.22058[0m
[[36m2022-05-15 04:48:56,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 61 | Time 8.94s | Train Loss -3.22058[0m
[[36m2022-05-15 04:48:56,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:56,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:48:56,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 1/8 | 4.5 it/sec | Loss -6.14690[0m
[[36m2022-05-15 04:48:57,227[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 2/8 | 3.9 it/sec | Loss -8.39162[0m
[[36m2022-05-15 04:48:57,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 3/8 | 3.7 it/sec | Loss -9.21744[0m
[[36m2022-05-15 04:48:57,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 4/8 | 3.6 it/sec | Loss -9.15691[0m
[[36m2022-05-15 04:48:58,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 5/8 | 3.7 it/sec | Loss -8.34768[0m
[[36m2022-05-15 04:48:58,283[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 6/8 | 3.8 it/sec | Loss -7.81238[0m
[[36m2022-05-15 04:48:58,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 7/8 | 4.0 it/sec | Loss -7.11079[0m
[[36m2022-05-15 04:48:58,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 8/8 | 3.9 it/sec | Loss -6.98344[0m
[[36m2022-05-15 04:48:58,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 61 | Time 11.35s | Valid Loss -6.98344[0m
[[36m2022-05-15 04:48:58,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:48:58,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -6.9834[0m
[[36m2022-05-15 04:48:58,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:58,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 61 | Train -3.22058 | Valid -6.98344 | Best -6.98344[0m
[[36m2022-05-15 04:48:59,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:48:59,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:49:00,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 1/8 | 1.7 it/sec | Loss -3.05256[0m
[[36m2022-05-15 04:49:01,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 2/8 | 1.3 it/sec | Loss -2.68907[0m
[[36m2022-05-15 04:49:02,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 3/8 | 1.1 it/sec | Loss -3.20523[0m
[[36m2022-05-15 04:49:03,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 4/8 | 1.1 it/sec | Loss -3.34924[0m
[[36m2022-05-15 04:49:05,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 5/8 | 1.0 it/sec | Loss -3.13423[0m
[[36m2022-05-15 04:49:06,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 6/8 | 1.0 it/sec | Loss -3.12216[0m
[[36m2022-05-15 04:49:07,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 7/8 | 1.0 it/sec | Loss -3.19219[0m
[[36m2022-05-15 04:49:08,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 8/8 | 1.0 it/sec | Loss -3.19749[0m
[[36m2022-05-15 04:49:08,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 62 | Time 8.90s | Train Loss -3.19749[0m
[[36m2022-05-15 04:49:08,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:49:08,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:49:08,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 1/8 | 4.4 it/sec | Loss -6.11178[0m
[[36m2022-05-15 04:49:08,917[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 2/8 | 3.9 it/sec | Loss -8.50475[0m
[[36m2022-05-15 04:49:09,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 3/8 | 3.7 it/sec | Loss -9.19696[0m
[[36m2022-05-15 04:49:09,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 4/8 | 3.6 it/sec | Loss -9.13264[0m
[[36m2022-05-15 04:49:09,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 5/8 | 3.7 it/sec | Loss -8.37425[0m
[[36m2022-05-15 04:49:09,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 6/8 | 3.8 it/sec | Loss -7.87047[0m
[[36m2022-05-15 04:49:10,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 7/8 | 4.0 it/sec | Loss -7.19394[0m
[[36m2022-05-15 04:49:10,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 8/8 | 4.0 it/sec | Loss -7.08144[0m
[[36m2022-05-15 04:49:10,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 62 | Time 11.30s | Valid Loss -7.08144[0m
[[36m2022-05-15 04:49:10,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:49:10,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -7.0814[0m
[[36m2022-05-15 04:49:10,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:49:10,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 62 | Train -3.19749 | Valid -7.08144 | Best -7.08144[0m
[[36m2022-05-15 04:49:10,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:49:10,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:49:12,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 1/8 | 1.7 it/sec | Loss -4.36180[0m
[[36m2022-05-15 04:49:13,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 2/8 | 1.3 it/sec | Loss -3.81400[0m
[[36m2022-05-15 04:49:14,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 3/8 | 1.1 it/sec | Loss -3.83939[0m
[[36m2022-05-15 04:49:15,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 4/8 | 1.1 it/sec | Loss -3.50962[0m
[[36m2022-05-15 04:49:16,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 5/8 | 1.0 it/sec | Loss -3.55622[0m
