[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:38:40,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 4.0 it/sec | Loss 7.95722[0m
[[36m2022-05-15 07:38:40,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 4.0 it/sec | Loss 7.72612[0m
[[36m2022-05-15 07:38:40,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.29s | Valid Loss 7.72612[0m
[[36m2022-05-15 07:38:40,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:38:40,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.7261[0m
[[36m2022-05-15 07:38:40,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:40,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 58 | Train 8.19882 | Valid 7.72612 | Best 7.72612[0m
[[36m2022-05-15 07:38:40,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:40,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:38:41,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 1/8 | 1.7 it/sec | Loss 7.94564[0m
[[36m2022-05-15 07:38:43,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 2/8 | 1.3 it/sec | Loss 8.25318[0m
[[36m2022-05-15 07:38:44,286[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 3/8 | 1.1 it/sec | Loss 8.33016[0m
[[36m2022-05-15 07:38:45,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 4/8 | 1.1 it/sec | Loss 8.19769[0m
[[36m2022-05-15 07:38:46,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 5/8 | 1.0 it/sec | Loss 8.11218[0m
[[36m2022-05-15 07:38:47,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 6/8 | 1.0 it/sec | Loss 8.04518[0m
[[36m2022-05-15 07:38:48,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 7/8 | 1.0 it/sec | Loss 7.98955[0m
[[36m2022-05-15 07:38:49,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 8/8 | 1.0 it/sec | Loss 7.91707[0m
[[36m2022-05-15 07:38:49,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 59 | Time 8.93s | Train Loss 7.91707[0m
[[36m2022-05-15 07:38:49,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:49,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:38:50,141[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 1/8 | 4.5 it/sec | Loss 10.03895[0m
[[36m2022-05-15 07:38:50,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 2/8 | 3.9 it/sec | Loss 7.96882[0m
[[36m2022-05-15 07:38:50,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 3/8 | 3.7 it/sec | Loss 8.00255[0m
[[36m2022-05-15 07:38:51,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 4/8 | 3.7 it/sec | Loss 7.95771[0m
[[36m2022-05-15 07:38:51,284[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 5/8 | 3.8 it/sec | Loss 7.71667[0m
[[36m2022-05-15 07:38:51,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 6/8 | 3.9 it/sec | Loss 7.76017[0m
[[36m2022-05-15 07:38:51,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 7/8 | 4.0 it/sec | Loss 7.82524[0m
[[36m2022-05-15 07:38:51,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 8/8 | 4.0 it/sec | Loss 7.59502[0m
[[36m2022-05-15 07:38:51,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 59 | Time 11.30s | Valid Loss 7.59502[0m
[[36m2022-05-15 07:38:51,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:38:51,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.5950[0m
[[36m2022-05-15 07:38:51,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:51,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 59 | Train 7.91707 | Valid 7.59502 | Best 7.59502[0m
[[36m2022-05-15 07:38:52,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:38:52,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:38:53,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 1/8 | 1.7 it/sec | Loss 8.08624[0m
[[36m2022-05-15 07:38:54,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 2/8 | 1.3 it/sec | Loss 8.16474[0m
[[36m2022-05-15 07:38:55,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 3/8 | 1.1 it/sec | Loss 8.02348[0m
[[36m2022-05-15 07:38:57,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 4/8 | 1.1 it/sec | Loss 7.93661[0m
[[36m2022-05-15 07:38:58,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 5/8 | 1.0 it/sec | Loss 7.87271[0m
[[36m2022-05-15 07:38:59,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 6/8 | 1.0 it/sec | Loss 7.88470[0m
[[36m2022-05-15 07:39:00,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 7/8 | 1.0 it/sec | Loss 7.91369[0m
[[36m2022-05-15 07:39:01,223[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 8/8 | 1.0 it/sec | Loss 7.68659[0m
[[36m2022-05-15 07:39:01,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 60 | Time 8.91s | Train Loss 7.68659[0m
[[36m2022-05-15 07:39:01,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:01,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:39:01,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 1/8 | 4.4 it/sec | Loss 9.88663[0m
[[36m2022-05-15 07:39:02,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 2/8 | 3.9 it/sec | Loss 7.82615[0m
[[36m2022-05-15 07:39:02,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 3/8 | 3.7 it/sec | Loss 7.86189[0m
[[36m2022-05-15 07:39:02,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 4/8 | 3.7 it/sec | Loss 7.82402[0m
[[36m2022-05-15 07:39:02,930[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 5/8 | 3.8 it/sec | Loss 7.58885[0m
[[36m2022-05-15 07:39:03,140[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 6/8 | 3.9 it/sec | Loss 7.63359[0m
[[36m2022-05-15 07:39:03,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 7/8 | 4.0 it/sec | Loss 7.69859[0m
[[36m2022-05-15 07:39:03,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 8/8 | 4.0 it/sec | Loss 7.46953[0m
[[36m2022-05-15 07:39:03,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 60 | Time 11.28s | Valid Loss 7.46953[0m
[[36m2022-05-15 07:39:03,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:39:03,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.4695[0m
[[36m2022-05-15 07:39:03,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:03,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:39:04,328[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.7 it/sec[0m
[[36m2022-05-15 07:39:04,666[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:39:04,975[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:39:05,264[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:39:05,495[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:39:05,711[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:39:05,901[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:39:06,159[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:39:06,160[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 49932.2 it/sec[0m
[[36m2022-05-15 07:39:06,160[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6219.9 it/sec[0m
[[36m2022-05-15 07:39:06,160[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 4837.7 it/sec[0m
[[36m2022-05-15 07:39:06,161[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 4669.7 it/sec[0m
[[36m2022-05-15 07:39:06,161[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4478.7 it/sec[0m
[[36m2022-05-15 07:39:06,161[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4532.3 it/sec[0m
[[36m2022-05-15 07:39:06,161[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4540.5 it/sec[0m
[[36m2022-05-15 07:39:06,161[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4598.5 it/sec[0m
[[36m2022-05-15 07:39:06,240[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-6.70 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:39:06,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 07:39:07,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:07,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 60 | Train 7.68659 | Valid 7.46953 | Best 7.46953 | Sisnr -6.69999 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:39:07,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:07,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:39:09,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 1/8 | 1.6 it/sec | Loss 8.41841[0m
[[36m2022-05-15 07:39:10,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 2/8 | 1.3 it/sec | Loss 8.01357[0m
[[36m2022-05-15 07:39:11,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 3/8 | 1.1 it/sec | Loss 7.99952[0m
[[36m2022-05-15 07:39:12,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 4/8 | 1.1 it/sec | Loss 7.78884[0m
[[36m2022-05-15 07:39:13,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 5/8 | 1.0 it/sec | Loss 7.75103[0m
[[36m2022-05-15 07:39:15,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 6/8 | 1.0 it/sec | Loss 7.79089[0m
[[36m2022-05-15 07:39:16,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 7/8 | 1.0 it/sec | Loss 7.75921[0m
[[36m2022-05-15 07:39:16,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 8/8 | 1.0 it/sec | Loss 7.66482[0m
[[36m2022-05-15 07:39:16,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 61 | Time 8.94s | Train Loss 7.66482[0m
[[36m2022-05-15 07:39:16,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:16,816[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:39:17,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 1/8 | 4.5 it/sec | Loss 9.72965[0m
[[36m2022-05-15 07:39:17,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 2/8 | 4.0 it/sec | Loss 7.68115[0m
[[36m2022-05-15 07:39:17,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 3/8 | 3.8 it/sec | Loss 7.71900[0m
[[36m2022-05-15 07:39:18,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 4/8 | 3.7 it/sec | Loss 7.68807[0m
[[36m2022-05-15 07:39:18,528[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 5/8 | 3.8 it/sec | Loss 7.45862[0m
[[36m2022-05-15 07:39:18,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 6/8 | 3.9 it/sec | Loss 7.50413[0m
[[36m2022-05-15 07:39:18,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 7/8 | 4.0 it/sec | Loss 7.56925[0m
[[36m2022-05-15 07:39:19,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 8/8 | 4.0 it/sec | Loss 7.34121[0m
[[36m2022-05-15 07:39:19,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 61 | Time 11.31s | Valid Loss 7.34121[0m
[[36m2022-05-15 07:39:19,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:39:19,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.3412[0m
[[36m2022-05-15 07:39:19,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:19,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 61 | Train 7.66482 | Valid 7.34121 | Best 7.34121[0m
[[36m2022-05-15 07:39:19,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:19,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:39:20,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 1/8 | 1.7 it/sec | Loss 7.65146[0m
[[36m2022-05-15 07:39:22,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 2/8 | 1.3 it/sec | Loss 7.50232[0m
[[36m2022-05-15 07:39:23,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 3/8 | 1.1 it/sec | Loss 7.45226[0m
[[36m2022-05-15 07:39:24,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 4/8 | 1.1 it/sec | Loss 7.37854[0m
[[36m2022-05-15 07:39:25,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 5/8 | 1.0 it/sec | Loss 7.57668[0m
[[36m2022-05-15 07:39:26,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 6/8 | 1.0 it/sec | Loss 7.52809[0m
[[36m2022-05-15 07:39:27,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 7/8 | 1.0 it/sec | Loss 7.58074[0m
[[36m2022-05-15 07:39:28,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 8/8 | 1.0 it/sec | Loss 7.70838[0m
[[36m2022-05-15 07:39:28,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 62 | Time 8.93s | Train Loss 7.70838[0m
[[36m2022-05-15 07:39:28,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:28,507[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:39:29,059[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 1/8 | 4.5 it/sec | Loss 9.57524[0m
[[36m2022-05-15 07:39:29,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 2/8 | 3.9 it/sec | Loss 7.54436[0m
[[36m2022-05-15 07:39:29,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 3/8 | 3.7 it/sec | Loss 7.58945[0m
[[36m2022-05-15 07:39:29,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 4/8 | 3.7 it/sec | Loss 7.56477[0m
[[36m2022-05-15 07:39:30,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 5/8 | 3.8 it/sec | Loss 7.33919[0m
[[36m2022-05-15 07:39:30,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 6/8 | 3.9 it/sec | Loss 7.38418[0m
[[36m2022-05-15 07:39:30,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 7/8 | 4.0 it/sec | Loss 7.44804[0m
[[36m2022-05-15 07:39:30,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 8/8 | 4.0 it/sec | Loss 7.22116[0m
[[36m2022-05-15 07:39:30,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 62 | Time 11.30s | Valid Loss 7.22116[0m
[[36m2022-05-15 07:39:30,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:39:30,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.2212[0m
[[36m2022-05-15 07:39:30,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:30,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 62 | Train 7.70838 | Valid 7.22116 | Best 7.22116[0m
[[36m2022-05-15 07:39:31,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:31,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:39:32,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 1/8 | 1.7 it/sec | Loss 6.52567[0m
[[36m2022-05-15 07:39:33,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 2/8 | 1.3 it/sec | Loss 6.92912[0m
[[36m2022-05-15 07:39:34,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 3/8 | 1.1 it/sec | Loss 6.90949[0m
[[36m2022-05-15 07:39:36,068[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 4/8 | 1.1 it/sec | Loss 7.15747[0m
[[36m2022-05-15 07:39:37,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 5/8 | 1.0 it/sec | Loss 7.25105[0m
[[36m2022-05-15 07:39:38,367[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 6/8 | 1.0 it/sec | Loss 7.38326[0m
[[36m2022-05-15 07:39:39,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 7/8 | 1.0 it/sec | Loss 7.45825[0m
[[36m2022-05-15 07:39:40,191[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 8/8 | 1.0 it/sec | Loss 7.59042[0m
[[36m2022-05-15 07:39:40,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 63 | Time 8.95s | Train Loss 7.59042[0m
[[36m2022-05-15 07:39:40,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:40,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:39:40,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 1/8 | 4.4 it/sec | Loss 9.41958[0m
[[36m2022-05-15 07:39:41,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 2/8 | 3.9 it/sec | Loss 7.40385[0m
[[36m2022-05-15 07:39:41,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 3/8 | 3.7 it/sec | Loss 7.45277[0m
[[36m2022-05-15 07:39:41,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 4/8 | 3.7 it/sec | Loss 7.43574[0m
[[36m2022-05-15 07:39:41,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 5/8 | 3.8 it/sec | Loss 7.21604[0m
[[36m2022-05-15 07:39:42,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 6/8 | 3.9 it/sec | Loss 7.26207[0m
[[36m2022-05-15 07:39:42,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 7/8 | 4.0 it/sec | Loss 7.32593[0m
[[36m2022-05-15 07:39:42,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 63 | 8/8 | 4.0 it/sec | Loss 7.10022[0m
[[36m2022-05-15 07:39:42,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 63 | Time 11.32s | Valid Loss 7.10022[0m
[[36m2022-05-15 07:39:42,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:39:42,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 7.1002[0m
[[36m2022-05-15 07:39:42,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:42,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 63 | Train 7.59042 | Valid 7.10022 | Best 7.10022[0m
[[36m2022-05-15 07:39:42,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:42,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:39:44,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 1/8 | 1.7 it/sec | Loss 7.89319[0m
[[36m2022-05-15 07:39:45,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 2/8 | 1.3 it/sec | Loss 7.56315[0m
[[36m2022-05-15 07:39:46,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 3/8 | 1.1 it/sec | Loss 7.58872[0m
[[36m2022-05-15 07:39:47,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 4/8 | 1.1 it/sec | Loss 7.58386[0m
[[36m2022-05-15 07:39:48,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 5/8 | 1.0 it/sec | Loss 7.51920[0m
[[36m2022-05-15 07:39:50,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 6/8 | 1.0 it/sec | Loss 7.37534[0m
[[36m2022-05-15 07:39:51,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 7/8 | 1.0 it/sec | Loss 7.34428[0m
[[36m2022-05-15 07:39:51,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 64 | 8/8 | 1.0 it/sec | Loss 7.47875[0m
[[36m2022-05-15 07:39:51,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 64 | Time 8.98s | Train Loss 7.47875[0m
[[36m2022-05-15 07:39:51,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:39:51,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
