[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:19:41,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 6/8 | 1.0 it/sec | Loss 0.82933[0m
[[36m2022-05-15 06:19:42,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 7/8 | 1.0 it/sec | Loss 0.76888[0m
[[36m2022-05-15 06:19:43,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 57 | 8/8 | 1.0 it/sec | Loss 0.73629[0m
[[36m2022-05-15 06:19:43,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 57 | Time 8.92s | Train Loss 0.73629[0m
[[36m2022-05-15 06:19:43,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:43,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:19:43,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 1/8 | 4.4 it/sec | Loss 1.42299[0m
[[36m2022-05-15 06:19:44,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 2/8 | 3.8 it/sec | Loss 0.00930[0m
[[36m2022-05-15 06:19:44,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 3/8 | 3.6 it/sec | Loss 0.35311[0m
[[36m2022-05-15 06:19:44,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 4/8 | 3.5 it/sec | Loss 0.44059[0m
[[36m2022-05-15 06:19:44,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 5/8 | 3.6 it/sec | Loss 0.55172[0m
[[36m2022-05-15 06:19:45,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 6/8 | 3.7 it/sec | Loss 0.89809[0m
[[36m2022-05-15 06:19:45,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 7/8 | 3.9 it/sec | Loss 0.99239[0m
[[36m2022-05-15 06:19:45,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 57 | 8/8 | 3.8 it/sec | Loss 0.92624[0m
[[36m2022-05-15 06:19:45,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 57 | Time 11.41s | Valid Loss 0.92624[0m
[[36m2022-05-15 06:19:45,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 06:19:45,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:45,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 57 | Train 0.73629 | Valid 0.92624 | Best 0.89321[0m
[[36m2022-05-15 06:19:45,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:45,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:19:47,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 1/8 | 1.7 it/sec | Loss 1.12875[0m
[[36m2022-05-15 06:19:48,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 2/8 | 1.3 it/sec | Loss 0.75977[0m
[[36m2022-05-15 06:19:49,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 3/8 | 1.1 it/sec | Loss 0.50176[0m
[[36m2022-05-15 06:19:50,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 4/8 | 1.1 it/sec | Loss 0.81109[0m
[[36m2022-05-15 06:19:51,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 5/8 | 1.0 it/sec | Loss 0.80076[0m
[[36m2022-05-15 06:19:53,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 6/8 | 1.0 it/sec | Loss 0.69080[0m
[[36m2022-05-15 06:19:54,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 7/8 | 1.0 it/sec | Loss 0.72316[0m
[[36m2022-05-15 06:19:54,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 58 | 8/8 | 1.0 it/sec | Loss 0.82623[0m
[[36m2022-05-15 06:19:54,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 58 | Time 8.95s | Train Loss 0.82623[0m
[[36m2022-05-15 06:19:54,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:54,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:19:55,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 1/8 | 4.3 it/sec | Loss 1.37445[0m
[[36m2022-05-15 06:19:55,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 2/8 | 3.8 it/sec | Loss -0.00432[0m
[[36m2022-05-15 06:19:56,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 3/8 | 3.5 it/sec | Loss 0.33270[0m
[[36m2022-05-15 06:19:56,431[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 4/8 | 3.5 it/sec | Loss 0.42021[0m
[[36m2022-05-15 06:19:56,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 5/8 | 3.6 it/sec | Loss 0.53186[0m
[[36m2022-05-15 06:19:56,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 6/8 | 3.7 it/sec | Loss 0.87489[0m
[[36m2022-05-15 06:19:57,083[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 7/8 | 3.8 it/sec | Loss 0.97856[0m
[[36m2022-05-15 06:19:57,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 58 | 8/8 | 3.9 it/sec | Loss 0.91497[0m
[[36m2022-05-15 06:19:57,337[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 58 | Time 11.40s | Valid Loss 0.91497[0m
[[36m2022-05-15 06:19:57,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 06:19:57,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:57,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 58 | Train 0.82623 | Valid 0.91497 | Best 0.89321[0m
[[36m2022-05-15 06:19:57,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:19:57,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:19:58,938[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 1/8 | 1.7 it/sec | Loss 0.20657[0m
[[36m2022-05-15 06:20:00,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 2/8 | 1.3 it/sec | Loss 0.69159[0m
[[36m2022-05-15 06:20:01,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 3/8 | 1.1 it/sec | Loss 0.81307[0m
[[36m2022-05-15 06:20:02,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 4/8 | 1.1 it/sec | Loss 0.67650[0m
[[36m2022-05-15 06:20:03,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 5/8 | 1.0 it/sec | Loss 0.71579[0m
[[36m2022-05-15 06:20:04,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 6/8 | 1.0 it/sec | Loss 0.77339[0m
[[36m2022-05-15 06:20:05,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 7/8 | 1.0 it/sec | Loss 0.72429[0m
[[36m2022-05-15 06:20:06,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 59 | 8/8 | 1.0 it/sec | Loss 0.78846[0m
[[36m2022-05-15 06:20:06,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 59 | Time 8.94s | Train Loss 0.78846[0m
[[36m2022-05-15 06:20:06,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:06,538[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:20:07,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 1/8 | 4.4 it/sec | Loss 1.38730[0m
[[36m2022-05-15 06:20:07,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 2/8 | 3.8 it/sec | Loss -0.00489[0m
[[36m2022-05-15 06:20:07,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 3/8 | 3.6 it/sec | Loss 0.32404[0m
[[36m2022-05-15 06:20:08,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 4/8 | 3.5 it/sec | Loss 0.42288[0m
[[36m2022-05-15 06:20:08,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 5/8 | 3.6 it/sec | Loss 0.53285[0m
[[36m2022-05-15 06:20:08,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 6/8 | 3.7 it/sec | Loss 0.87635[0m
[[36m2022-05-15 06:20:08,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 7/8 | 3.9 it/sec | Loss 0.98323[0m
[[36m2022-05-15 06:20:09,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 59 | 8/8 | 3.8 it/sec | Loss 0.92018[0m
[[36m2022-05-15 06:20:09,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 59 | Time 11.41s | Valid Loss 0.92018[0m
[[36m2022-05-15 06:20:09,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00028[0m
[[36m2022-05-15 06:20:09,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:09,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 59 | Train 0.78846 | Valid 0.92018 | Best 0.89321[0m
[[36m2022-05-15 06:20:09,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:09,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:20:10,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 1/8 | 1.7 it/sec | Loss 0.91204[0m
[[36m2022-05-15 06:20:11,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 2/8 | 1.3 it/sec | Loss 1.03517[0m
[[36m2022-05-15 06:20:12,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 3/8 | 1.1 it/sec | Loss 0.93826[0m
[[36m2022-05-15 06:20:14,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 4/8 | 1.1 it/sec | Loss 0.93558[0m
[[36m2022-05-15 06:20:15,222[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 5/8 | 1.0 it/sec | Loss 0.83204[0m
[[36m2022-05-15 06:20:16,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 6/8 | 1.0 it/sec | Loss 0.85421[0m
[[36m2022-05-15 06:20:17,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 7/8 | 1.0 it/sec | Loss 0.80745[0m
[[36m2022-05-15 06:20:18,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 60 | 8/8 | 1.0 it/sec | Loss 0.55525[0m
[[36m2022-05-15 06:20:18,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 60 | Time 8.94s | Train Loss 0.55525[0m
[[36m2022-05-15 06:20:18,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:18,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:20:18,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 1/8 | 4.4 it/sec | Loss 1.39122[0m
[[36m2022-05-15 06:20:19,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 2/8 | 3.8 it/sec | Loss -0.02672[0m
[[36m2022-05-15 06:20:19,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 3/8 | 3.6 it/sec | Loss 0.30987[0m
[[36m2022-05-15 06:20:19,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 4/8 | 3.5 it/sec | Loss 0.41841[0m
[[36m2022-05-15 06:20:19,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 5/8 | 3.6 it/sec | Loss 0.52267[0m
[[36m2022-05-15 06:20:20,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 6/8 | 3.7 it/sec | Loss 0.87469[0m
[[36m2022-05-15 06:20:20,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 7/8 | 3.8 it/sec | Loss 0.98212[0m
[[36m2022-05-15 06:20:20,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 60 | 8/8 | 3.8 it/sec | Loss 0.91989[0m
[[36m2022-05-15 06:20:20,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 60 | Time 11.41s | Valid Loss 0.91989[0m
[[36m2022-05-15 06:20:20,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 06:20:20,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:20,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 06:20:21,413[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 06:20:21,749[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:20:22,084[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:20:22,394[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:20:22,640[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:20:22,867[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.5 it/sec[0m
[[36m2022-05-15 06:20:23,055[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.6 it/sec[0m
[[36m2022-05-15 06:20:23,328[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.6 it/sec[0m
[[36m2022-05-15 06:20:23,329[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 36157.8 it/sec[0m
[[36m2022-05-15 06:20:23,329[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8360.7 it/sec[0m
[[36m2022-05-15 06:20:23,329[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7079.0 it/sec[0m
[[36m2022-05-15 06:20:23,329[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6609.4 it/sec[0m
[[36m2022-05-15 06:20:23,329[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6319.9 it/sec[0m
[[36m2022-05-15 06:20:23,330[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5972.4 it/sec[0m
[[36m2022-05-15 06:20:23,330[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5903.3 it/sec[0m
[[36m2022-05-15 06:20:23,330[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5884.4 it/sec[0m
[[36m2022-05-15 06:20:23,420[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.33 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 06:20:23,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 06:20:24,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:24,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 60 | Train 0.55525 | Valid 0.91989 | Best 0.89321 | Sisnr 0.32602 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 06:20:25,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:25,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:20:26,367[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 1/8 | 1.7 it/sec | Loss 0.86709[0m
[[36m2022-05-15 06:20:27,530[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 2/8 | 1.3 it/sec | Loss 0.90560[0m
[[36m2022-05-15 06:20:28,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 3/8 | 1.1 it/sec | Loss 0.73721[0m
[[36m2022-05-15 06:20:29,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 4/8 | 1.1 it/sec | Loss 0.66679[0m
[[36m2022-05-15 06:20:31,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 5/8 | 1.0 it/sec | Loss 0.70569[0m
[[36m2022-05-15 06:20:32,157[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 6/8 | 1.0 it/sec | Loss 0.72616[0m
[[36m2022-05-15 06:20:33,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 7/8 | 1.0 it/sec | Loss 0.71864[0m
[[36m2022-05-15 06:20:33,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 61 | 8/8 | 1.0 it/sec | Loss 0.77886[0m
[[36m2022-05-15 06:20:33,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 61 | Time 8.99s | Train Loss 0.77886[0m
[[36m2022-05-15 06:20:33,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:33,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:20:34,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 1/8 | 4.4 it/sec | Loss 1.32560[0m
[[36m2022-05-15 06:20:34,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 2/8 | 3.8 it/sec | Loss -0.07953[0m
[[36m2022-05-15 06:20:35,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 3/8 | 3.6 it/sec | Loss 0.23144[0m
[[36m2022-05-15 06:20:35,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 4/8 | 3.6 it/sec | Loss 0.35376[0m
[[36m2022-05-15 06:20:35,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 5/8 | 3.6 it/sec | Loss 0.46228[0m
[[36m2022-05-15 06:20:35,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 6/8 | 3.7 it/sec | Loss 0.78720[0m
[[36m2022-05-15 06:20:36,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 7/8 | 3.9 it/sec | Loss 0.90832[0m
[[36m2022-05-15 06:20:36,452[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 61 | 8/8 | 3.9 it/sec | Loss 0.85094[0m
[[36m2022-05-15 06:20:36,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 61 | Time 11.44s | Valid Loss 0.85094[0m
[[36m2022-05-15 06:20:36,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 06:20:36,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.8509[0m
[[36m2022-05-15 06:20:36,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:36,481[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 61 | Train 0.77886 | Valid 0.85094 | Best 0.85094[0m
[[36m2022-05-15 06:20:36,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:36,754[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:20:38,108[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 1/8 | 1.7 it/sec | Loss 0.68363[0m
[[36m2022-05-15 06:20:39,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 2/8 | 1.3 it/sec | Loss 0.84302[0m
[[36m2022-05-15 06:20:40,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 3/8 | 1.1 it/sec | Loss 0.84503[0m
[[36m2022-05-15 06:20:41,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 4/8 | 1.1 it/sec | Loss 0.70077[0m
[[36m2022-05-15 06:20:42,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 5/8 | 1.0 it/sec | Loss 0.80550[0m
[[36m2022-05-15 06:20:43,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 6/8 | 1.0 it/sec | Loss 0.71349[0m
[[36m2022-05-15 06:20:45,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 7/8 | 1.0 it/sec | Loss 0.72517[0m
[[36m2022-05-15 06:20:45,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 62 | 8/8 | 1.0 it/sec | Loss 0.72814[0m
[[36m2022-05-15 06:20:45,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 62 | Time 8.96s | Train Loss 0.72814[0m
[[36m2022-05-15 06:20:45,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:45,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:20:46,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 1/8 | 4.4 it/sec | Loss 1.29638[0m
[[36m2022-05-15 06:20:46,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 2/8 | 3.8 it/sec | Loss -0.08088[0m
[[36m2022-05-15 06:20:46,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 3/8 | 3.6 it/sec | Loss 0.23499[0m
[[36m2022-05-15 06:20:47,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 4/8 | 3.5 it/sec | Loss 0.36346[0m
[[36m2022-05-15 06:20:47,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 5/8 | 3.6 it/sec | Loss 0.47342[0m
[[36m2022-05-15 06:20:47,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 6/8 | 3.7 it/sec | Loss 0.80583[0m
[[36m2022-05-15 06:20:47,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 7/8 | 3.9 it/sec | Loss 0.93233[0m
[[36m2022-05-15 06:20:48,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 62 | 8/8 | 3.8 it/sec | Loss 0.87497[0m
[[36m2022-05-15 06:20:48,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 62 | Time 11.43s | Valid Loss 0.87497[0m
[[36m2022-05-15 06:20:48,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00027[0m
[[36m2022-05-15 06:20:48,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:48,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 62 | Train 0.72814 | Valid 0.87497 | Best 0.85094[0m
[[36m2022-05-15 06:20:48,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:20:48,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:20:49,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 1/8 | 1.7 it/sec | Loss -0.18682[0m
[[36m2022-05-15 06:20:50,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 2/8 | 1.3 it/sec | Loss 0.25166[0m
[[36m2022-05-15 06:20:52,059[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 63 | 3/8 | 1.1 it/sec | Loss 0.31125[0m
